

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:38:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   293  0096                     _IOCBbits	set	150
   294  0086                     _TRISBbits	set	134
   295  0086                     _TRISB	set	134
   296  0088                     _TRISD	set	136
   297  0087                     _TRISC	set	135
   298  0085                     _TRISAbits	set	133
   299  0085                     _TRISA	set	133
   300  0188                     _ANSELbits	set	392
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   312  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0011                     __end_of__initialization:
   317  0011  0183               	clrf	3
   318  0012  120A  118A  291C   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0079                     __pbssCOMMON:
   322  0079                     _ADC_analogvalue:
   323  0079                     	ds	1
   324  007A                     _ADC_cflag:
   325  007A                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_setup:
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	3
   342  0073                     ??_setup:
   343  0073                     ?_ADC_init:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  0073                     ADC_init@Channel:	
   347                           ; 1 bytes @ 0x3
   348                           
   349                           
   350                           ; 1 bytes @ 0x3
   351  0073                     	ds	1
   352  0074                     ADC_init@Justified:
   353                           
   354                           ; 1 bytes @ 0x4
   355  0074                     	ds	1
   356  0075                     ADC_init@Vref:
   357                           
   358                           ; 1 bytes @ 0x5
   359  0075                     	ds	1
   360  0076                     ??_ADC_init:
   361                           
   362                           ; 1 bytes @ 0x6
   363  0076                     	ds	2
   364  0078                     ADC_init@ADCSbit:
   365                           
   366                           ; 1 bytes @ 0x8
   367  0078                     	ds	1
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:
   371  0020                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x0
   374  0020                     	ds	1
   375                           
   376                           	psect	maintext
   377  011C                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 54 in file "mains3.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       1       0       0       0
   400 ;;      Totals:         0       1       0       0       0
   401 ;;Total ram usage:        1 bytes
   402 ;; Hardware stack levels required when called:    2
   403 ;; This function calls:
   404 ;;		_ADC_init
   405 ;;		_setup
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  011C                     _main:
   414  011C                     l1069:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;mains3.c: 55:     setup();
   420  011C  120A  118A  214B  120A  118A  	fcall	_setup
   421  0121                     l1071:
   422                           
   423                           ;mains3.c: 56:     ADC_init(1, 2, 0, 1);
   424  0121  3002               	movlw	2
   425  0122  1283               	bcf	3,5	;RP0=0, select bank0
   426  0123  1303               	bcf	3,6	;RP1=0, select bank0
   427  0124  00A0               	movwf	??_main
   428  0125  0820               	movf	??_main,w
   429  0126  00F3               	movwf	ADC_init@Channel
   430  0127  01F4               	clrf	ADC_init@Justified
   431  0128  01F5               	clrf	ADC_init@Vref
   432  0129  0AF5               	incf	ADC_init@Vref,f
   433  012A  3001               	movlw	1
   434  012B  120A  118A  2015  120A  118A  	fcall	_ADC_init
   435  0130                     l1073:
   436                           
   437                           ;mains3.c: 58:     ADC_cflag = 1;
   438  0130  01FA               	clrf	_ADC_cflag
   439  0131  0AFA               	incf	_ADC_cflag,f
   440  0132                     l1075:
   441                           
   442                           ;mains3.c: 60:         PORTC = ADC_analogvalue;
   443  0132  0879               	movf	_ADC_analogvalue,w
   444  0133  1283               	bcf	3,5	;RP0=0, select bank0
   445  0134  1303               	bcf	3,6	;RP1=0, select bank0
   446  0135  0087               	movwf	7	;volatile
   447  0136                     l1077:
   448                           
   449                           ;mains3.c: 61:         if (ADC_cflag == 1) {
   450  0136  037A               	decf	_ADC_cflag,w
   451  0137  1D03               	btfss	3,2
   452  0138  293A               	goto	u41
   453  0139  293B               	goto	u40
   454  013A                     u41:
   455  013A  2932               	goto	l1075
   456  013B                     u40:
   457  013B                     l1079:
   458                           
   459                           ;mains3.c: 62:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   460  013B  30C7               	movlw	199
   461  013C  1283               	bcf	3,5	;RP0=0, select bank0
   462  013D  1303               	bcf	3,6	;RP1=0, select bank0
   463  013E  00A0               	movwf	??_main
   464  013F                     u57:
   465  013F  2940               	nop2
   466  0140  0BA0               	decfsz	??_main,f
   467  0141  293F               	goto	u57
   468  0142  2943               	nop2
   469  0143                     l1081:
   470                           
   471                           ;mains3.c: 63:             ADC_cflag = 0;
   472  0143  01FA               	clrf	_ADC_cflag
   473  0144                     l1083:
   474                           
   475                           ;mains3.c: 64:             ADCON0bits.GO = 1;
   476  0144  1283               	bcf	3,5	;RP0=0, select bank0
   477  0145  1303               	bcf	3,6	;RP1=0, select bank0
   478  0146  149F               	bsf	31,1	;volatile
   479  0147  2932               	goto	l1075
   480  0148  120A  118A  280C   	ljmp	start
   481  014B                     __end_of_main:
   482                           
   483                           	psect	text1
   484  014B                     __ptext1:	
   485 ;; *************** function _setup *****************
   486 ;; Defined at:
   487 ;;		line 73 in file "mains3.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		status,2
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _setup
   517  014B                     _setup:
   518  014B                     l705:	
   519                           ;incstack = 0
   520                           ; Regs used in _setup: [status,2]
   521                           
   522                           
   523                           ;mains3.c: 75:     ANSEL = 0;
   524  014B  1683               	bsf	3,5	;RP0=1, select bank3
   525  014C  1703               	bsf	3,6	;RP1=1, select bank3
   526  014D  0188               	clrf	8	;volatile
   527                           
   528                           ;mains3.c: 76:     ANSELH = 0;
   529  014E  0189               	clrf	9	;volatile
   530  014F                     l707:
   531                           
   532                           ;mains3.c: 77:     ANSELbits.ANS2 = 1;
   533  014F  1508               	bsf	8,2	;volatile
   534  0150                     l709:
   535                           
   536                           ;mains3.c: 79:     INTCONbits.GIE = 1;
   537  0150  178B               	bsf	11,7	;volatile
   538                           
   539                           ;mains3.c: 80:     TMR0 = 0;
   540  0151  1283               	bcf	3,5	;RP0=0, select bank0
   541  0152  1303               	bcf	3,6	;RP1=0, select bank0
   542  0153  0181               	clrf	1	;volatile
   543                           
   544                           ;mains3.c: 81:     TRISA = 0;
   545  0154  1683               	bsf	3,5	;RP0=1, select bank1
   546  0155  1303               	bcf	3,6	;RP1=0, select bank1
   547  0156  0185               	clrf	5	;volatile
   548  0157                     l711:
   549                           
   550                           ;mains3.c: 82:     TRISAbits.TRISA2 = 1;
   551  0157  1505               	bsf	5,2	;volatile
   552                           
   553                           ;mains3.c: 83:     TRISC = 0;
   554  0158  0187               	clrf	7	;volatile
   555                           
   556                           ;mains3.c: 84:     TRISD = 0;
   557  0159  0188               	clrf	8	;volatile
   558                           
   559                           ;mains3.c: 85:     TRISB = 0;
   560  015A  0186               	clrf	6	;volatile
   561                           
   562                           ;mains3.c: 86:     PORTC = 0;
   563  015B  1283               	bcf	3,5	;RP0=0, select bank0
   564  015C  1303               	bcf	3,6	;RP1=0, select bank0
   565  015D  0187               	clrf	7	;volatile
   566                           
   567                           ;mains3.c: 87:     PORTD = 0;
   568  015E  0188               	clrf	8	;volatile
   569  015F                     l713:
   570                           
   571                           ;mains3.c: 88:     TRISBbits.TRISB1 = 1;
   572  015F  1683               	bsf	3,5	;RP0=1, select bank1
   573  0160  1303               	bcf	3,6	;RP1=0, select bank1
   574  0161  1486               	bsf	6,1	;volatile
   575  0162                     l715:
   576                           
   577                           ;mains3.c: 89:     TRISBbits.TRISB0 = 1;
   578  0162  1406               	bsf	6,0	;volatile
   579  0163                     l717:
   580                           
   581                           ;mains3.c: 90:     INTCONbits.PEIE = 1;
   582  0163  170B               	bsf	11,6	;volatile
   583  0164                     l719:
   584                           
   585                           ;mains3.c: 91:     INTCONbits.RBIE = 1;
   586  0164  158B               	bsf	11,3	;volatile
   587  0165                     l721:
   588                           
   589                           ;mains3.c: 92:     IOCBbits.IOCB0 = 1;
   590  0165  1416               	bsf	22,0	;volatile
   591  0166                     l723:
   592                           
   593                           ;mains3.c: 93:     IOCBbits.IOCB1 = 1;
   594  0166  1496               	bsf	22,1	;volatile
   595  0167                     l725:
   596                           
   597                           ;mains3.c: 94:     INTCONbits.RBIF = 0;
   598  0167  100B               	bcf	11,0	;volatile
   599  0168                     l727:
   600                           
   601                           ;mains3.c: 96:     PIR1bits.ADIF = 0;
   602  0168  1283               	bcf	3,5	;RP0=0, select bank0
   603  0169  1303               	bcf	3,6	;RP1=0, select bank0
   604  016A  130C               	bcf	12,6	;volatile
   605  016B                     l729:
   606                           
   607                           ;mains3.c: 97:     PIE1bits.ADIE = 1;
   608  016B  1683               	bsf	3,5	;RP0=1, select bank1
   609  016C  1303               	bcf	3,6	;RP1=0, select bank1
   610  016D  170C               	bsf	12,6	;volatile
   611  016E                     l731:
   612                           
   613                           ;mains3.c: 98:     ADCON0bits.ADON = 1;
   614  016E  1283               	bcf	3,5	;RP0=0, select bank0
   615  016F  1303               	bcf	3,6	;RP1=0, select bank0
   616  0170  141F               	bsf	31,0	;volatile
   617  0171                     l58:
   618  0171  0008               	return
   619  0172                     __end_of_setup:
   620                           
   621                           	psect	text2
   622  0015                     __ptext2:	
   623 ;; *************** function _ADC_init *****************
   624 ;; Defined at:
   625 ;;		line 3 in file "ADC.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  ADCSbit         1    wreg     unsigned char 
   628 ;;  Channel         1    3[COMMON] unsigned char 
   629 ;;  Justified       1    4[COMMON] unsigned char 
   630 ;;  Vref            1    5[COMMON] unsigned char 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  ADCSbit         1    8[COMMON] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         3       0       0       0       0
   643 ;;      Locals:         1       0       0       0       0
   644 ;;      Temps:          2       0       0       0       0
   645 ;;      Totals:         6       0       0       0       0
   646 ;;Total ram usage:        6 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    1
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _ADC_init
   658  0015                     _ADC_init:
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   662                           ;ADC_init@ADCSbit stored from wreg
   663  0015  00F8               	movwf	ADC_init@ADCSbit
   664  0016                     l905:
   665                           
   666                           ;ADC.c: 5:     switch (ADCSbit){
   667  0016  2830               	goto	l909
   668  0017                     l76:	
   669                           ;ADC.c: 6:         case 0:
   670                           
   671                           
   672                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   673  0017  1283               	bcf	3,5	;RP0=0, select bank0
   674  0018  1303               	bcf	3,6	;RP1=0, select bank0
   675  0019  139F               	bcf	31,7	;volatile
   676                           
   677                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   678  001A  131F               	bcf	31,6	;volatile
   679                           
   680                           ;ADC.c: 9:             break;
   681  001B  2897               	goto	l947
   682  001C                     l78:	
   683                           ;ADC.c: 10:         case 1:
   684                           
   685                           
   686                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   687  001C  1283               	bcf	3,5	;RP0=0, select bank0
   688  001D  1303               	bcf	3,6	;RP1=0, select bank0
   689  001E  139F               	bcf	31,7	;volatile
   690                           
   691                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   692  001F  171F               	bsf	31,6	;volatile
   693                           
   694                           ;ADC.c: 13:             break;
   695  0020  2897               	goto	l947
   696  0021                     l79:	
   697                           ;ADC.c: 14:         case 2:
   698                           
   699                           
   700                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
   701  0021  1283               	bcf	3,5	;RP0=0, select bank0
   702  0022  1303               	bcf	3,6	;RP1=0, select bank0
   703  0023  179F               	bsf	31,7	;volatile
   704                           
   705                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
   706  0024  131F               	bcf	31,6	;volatile
   707                           
   708                           ;ADC.c: 17:             break;
   709  0025  2897               	goto	l947
   710  0026                     l80:	
   711                           ;ADC.c: 18:         case 3:
   712                           
   713                           
   714                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
   715  0026  1283               	bcf	3,5	;RP0=0, select bank0
   716  0027  1303               	bcf	3,6	;RP1=0, select bank0
   717  0028  179F               	bsf	31,7	;volatile
   718                           
   719                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
   720  0029  171F               	bsf	31,6	;volatile
   721                           
   722                           ;ADC.c: 21:             break;
   723  002A  2897               	goto	l947
   724  002B                     l81:	
   725                           ;ADC.c: 22:         default:
   726                           
   727                           
   728                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   729  002B  1283               	bcf	3,5	;RP0=0, select bank0
   730  002C  1303               	bcf	3,6	;RP1=0, select bank0
   731  002D  139F               	bcf	31,7	;volatile
   732                           
   733                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
   734  002E  171F               	bsf	31,6	;volatile
   735                           
   736                           ;ADC.c: 25:             break;
   737  002F  2897               	goto	l947
   738  0030                     l909:
   739  0030  0878               	movf	ADC_init@ADCSbit,w
   740  0031  00F6               	movwf	??_ADC_init
   741  0032  01F7               	clrf	??_ADC_init+1
   742                           
   743                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   744                           ; Switch size 1, requested type "simple"
   745                           ; Number of cases is 1, Range of values is 0 to 0
   746                           ; switch strategies available:
   747                           ; Name         Instructions Cycles
   748                           ; simple_byte            4     3 (average)
   749                           ; direct_byte           11     8 (fixed)
   750                           ; jumptable            260     6 (fixed)
   751                           ;	Chosen strategy is simple_byte
   752  0033  0877               	movf	??_ADC_init+1,w
   753  0034  3A00               	xorlw	0	; case 0
   754  0035  1903               	skipnz
   755  0036  2838               	goto	l1165
   756  0037  282B               	goto	l81
   757  0038                     l1165:
   758                           
   759                           ; Switch size 1, requested type "simple"
   760                           ; Number of cases is 4, Range of values is 0 to 3
   761                           ; switch strategies available:
   762                           ; Name         Instructions Cycles
   763                           ; simple_byte           13     7 (average)
   764                           ; direct_byte           20     8 (fixed)
   765                           ; jumptable            260     6 (fixed)
   766                           ;	Chosen strategy is simple_byte
   767  0038  0876               	movf	??_ADC_init,w
   768  0039  3A00               	xorlw	0	; case 0
   769  003A  1903               	skipnz
   770  003B  2817               	goto	l76
   771  003C  3A01               	xorlw	1	; case 1
   772  003D  1903               	skipnz
   773  003E  281C               	goto	l78
   774  003F  3A03               	xorlw	3	; case 2
   775  0040  1903               	skipnz
   776  0041  2821               	goto	l79
   777  0042  3A01               	xorlw	1	; case 3
   778  0043  1903               	skipnz
   779  0044  2826               	goto	l80
   780  0045  282B               	goto	l81
   781  0046                     l911:
   782                           
   783                           ;ADC.c: 30:             ADCON0bits.CHS = 0b0000;
   784  0046  30C3               	movlw	-61
   785  0047  059F               	andwf	31,f	;volatile
   786                           
   787                           ;ADC.c: 31:             break;
   788  0048  28DD               	goto	l951
   789  0049                     l913:
   790                           
   791                           ;ADC.c: 33:             ADCON0bits.CHS = 0b0001;
   792  0049  081F               	movf	31,w	;volatile
   793  004A  39C3               	andlw	-61
   794  004B  3804               	iorlw	4
