

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   497  0077                     	ds	1
   498  0078                     ??_setup:
   499                           
   500                           	psect	cstackBANK0
   501  0020                     __pcstackBANK0:	
   502                           ; 1 bytes @ 0x8
   503                           
   504  0020                     ??_ADC_init:
   505                           
   506                           ; 1 bytes @ 0x0
   507  0020                     	ds	2
   508  0022                     ??_main:
   509                           
   510                           ; 1 bytes @ 0x2
   511  0022                     	ds	1
   512                           
   513                           	psect	maintext
   514  0120                     __pmaintext:	
   515 ;;
   516 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   517 ;;
   518 ;; *************** function _main *****************
   519 ;; Defined at:
   520 ;;		line 60 in file "mains3.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : B00/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       1       0       0       0
   537 ;;      Totals:         0       1       0       0       0
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels required when called:    5
   540 ;; This function calls:
   541 ;;		_ADC_init
   542 ;;		_setup
   543 ;;		_thermometer
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _main
   551  0120                     _main:
   552  0120                     l1264:	
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   555                           
   556                           
   557                           ;mains3.c: 61:     setup();
   558  0120  120A  118A  219F  120A  118A  	fcall	_setup
   559  0125                     l1266:
   560                           
   561                           ;mains3.c: 62:     ADC_init(1, 0, 0, 4);
   562  0125  01F4               	clrf	ADC_init@Channel
   563  0126  01F5               	clrf	ADC_init@Justified
   564  0127  3004               	movlw	4
   565  0128  1283               	bcf	3,5	;RP0=0, select bank0
   566  0129  1303               	bcf	3,6	;RP1=0, select bank0
   567  012A  00A2               	movwf	??_main
   568  012B  0822               	movf	??_main,w
   569  012C  00F6               	movwf	ADC_init@Vref
   570  012D  3001               	movlw	1
   571  012E  120A  118A  2015  120A  118A  	fcall	_ADC_init
   572  0133                     l1268:
   573                           
   574                           ;mains3.c: 65:     ADC_cflag = 1;
   575  0133  01F9               	clrf	_ADC_cflag
   576  0134  0AF9               	incf	_ADC_cflag,f
   577  0135                     l1270:
   578                           
   579                           ;mains3.c: 68:         if (ADC_cflag == 1) {
   580  0135  0379               	decf	_ADC_cflag,w
   581  0136  1D03               	btfss	3,2
   582  0137  2939               	goto	u121
   583  0138  293A               	goto	u120
   584  0139                     u121:
   585  0139  2946               	goto	l1278
   586  013A                     u120:
   587  013A                     l1272:
   588                           
   589                           ;mains3.c: 69:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   590  013A  30C7               	movlw	199
   591  013B  1283               	bcf	3,5	;RP0=0, select bank0
   592  013C  1303               	bcf	3,6	;RP1=0, select bank0
   593  013D  00A2               	movwf	??_main
   594  013E                     u137:
   595  013E  293F               	nop2
   596  013F  0BA2               	decfsz	??_main,f
   597  0140  293E               	goto	u137
   598  0141  2942               	nop2
   599  0142                     l1274:
   600                           
   601                           ;mains3.c: 70:             ADC_cflag = 0;
   602  0142  01F9               	clrf	_ADC_cflag
   603  0143                     l1276:
   604                           
   605                           ;mains3.c: 71:             ADCON0bits.GO = 1;
   606  0143  1283               	bcf	3,5	;RP0=0, select bank0
   607  0144  1303               	bcf	3,6	;RP1=0, select bank0
   608  0145  149F               	bsf	31,1	;volatile
   609  0146                     l1278:
   610                           
   611                           ;mains3.c: 73:         thermometer();
   612  0146  120A  118A  214F  120A  118A  	fcall	_thermometer
   613  014B  2935               	goto	l1270
   614  014C  120A  118A  280C   	ljmp	start
   615  014F                     __end_of_main:
   616                           
   617                           	psect	text1
   618  014F                     __ptext1:	
   619 ;; *************** function _thermometer *****************
   620 ;; Defined at:
   621 ;;		line 111 in file "mains3.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    3
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _thermometer
   651  014F                     _thermometer:
   652  014F                     l862:	
   653                           ;incstack = 0
   654                           ; Regs used in _thermometer: [wreg]
   655                           
   656                           
   657                           ;mains3.c: 112:     if (ADC_analogvalue < 99){
   658  014F  3063               	movlw	99
   659  0150  0278               	subwf	_ADC_analogvalue,w
   660  0151  1803               	skipnc
   661  0152  2954               	goto	u31
   662  0153  2955               	goto	u30
   663  0154                     u31:
   664  0154  295B               	goto	l866
   665  0155                     u30:
   666  0155                     l864:
   667                           
   668                           ;mains3.c: 113:         RD0 = 0;
   669  0155  1283               	bcf	3,5	;RP0=0, select bank0
   670  0156  1303               	bcf	3,6	;RP1=0, select bank0
   671  0157  1008               	bcf	8,0	;volatile
   672                           
   673                           ;mains3.c: 114:         RD1 = 0;
   674  0158  1088               	bcf	8,1	;volatile
   675                           
   676                           ;mains3.c: 115:         RD2 = 1;
   677  0159  1508               	bsf	8,2	;volatile
   678                           
   679                           ;mains3.c: 116:         }
   680  015A  2978               	goto	l78
   681  015B                     l866:
   682  015B  3071               	movlw	113
   683  015C  0278               	subwf	_ADC_analogvalue,w
   684  015D  1803               	skipnc
   685  015E  2960               	goto	u41
   686  015F  2961               	goto	u40
   687  0160                     u41:
   688  0160  296D               	goto	l872
   689  0161                     u40:
   690  0161                     l868:
   691  0161  3064               	movlw	100
   692  0162  0278               	subwf	_ADC_analogvalue,w
   693  0163  1C03               	skipc
   694  0164  2966               	goto	u51
   695  0165  2967               	goto	u50
   696  0166                     u51:
   697  0166  296D               	goto	l872
   698  0167                     u50:
   699  0167                     l870:
   700                           
   701                           ;mains3.c: 118:         RD0 = 0;
   702  0167  1283               	bcf	3,5	;RP0=0, select bank0
   703  0168  1303               	bcf	3,6	;RP1=0, select bank0
   704  0169  1008               	bcf	8,0	;volatile
   705                           
   706                           ;mains3.c: 119:         RD1 = 1;
   707  016A  1488               	bsf	8,1	;volatile
   708                           
   709                           ;mains3.c: 120:         RD2 = 0;
   710  016B  1108               	bcf	8,2	;volatile
   711                           
   712                           ;mains3.c: 121:         }
   713  016C  2978               	goto	l78
   714  016D                     l872:
   715  016D  3072               	movlw	114
   716  016E  0278               	subwf	_ADC_analogvalue,w
   717  016F  1C03               	skipc
   718  0170  2972               	goto	u61
   719  0171  2973               	goto	u60
   720  0172                     u61:
   721  0172  2978               	goto	l78
   722  0173                     u60:
   723  0173                     l874:
   724                           
   725                           ;mains3.c: 123:         RD0 = 1;
   726  0173  1283               	bcf	3,5	;RP0=0, select bank0
   727  0174  1303               	bcf	3,6	;RP1=0, select bank0
   728  0175  1408               	bsf	8,0	;volatile
   729                           
   730                           ;mains3.c: 124:         RD1 = 0;
   731  0176  1088               	bcf	8,1	;volatile
   732                           
   733                           ;mains3.c: 125:         RD2 = 0;
   734  0177  1108               	bcf	8,2	;volatile
   735  0178                     l78:
   736  0178  0008               	return
   737  0179                     __end_of_thermometer:
   738                           
   739                           	psect	text2
   740  019F                     __ptext2:	
   741 ;; *************** function _setup *****************
   742 ;; Defined at:
   743 ;;		line 81 in file "mains3.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    4
   764 ;; This function calls:
   765 ;;		_spiInit
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _setup
   773  019F                     _setup:
   774  019F                     l1010:	
   775                           ;incstack = 0
   776                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;mains3.c: 83:     ANSEL = 0;
   780  019F  1683               	bsf	3,5	;RP0=1, select bank3
   781  01A0  1703               	bsf	3,6	;RP1=1, select bank3
   782  01A1  0188               	clrf	8	;volatile
   783                           
   784                           ;mains3.c: 84:     ANSELH = 0;
   785  01A2  0189               	clrf	9	;volatile
   786  01A3                     l1012:
   787                           
   788                           ;mains3.c: 85:     ANSELbits.ANS0 = 1;
   789  01A3  1408               	bsf	8,0	;volatile
   790  01A4                     l1014:
   791                           
   792                           ;mains3.c: 87:     INTCONbits.GIE = 1;
   793  01A4  178B               	bsf	11,7	;volatile
   794                           
   795                           ;mains3.c: 88:     TRISA = 0;
   796  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   797  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   798  01A7  0185               	clrf	5	;volatile
   799  01A8                     l1016:
   800                           
   801                           ;mains3.c: 89:     TRISAbits.TRISA0 = 1;
   802  01A8  1405               	bsf	5,0	;volatile
   803  01A9                     l1018:
   804                           
   805                           ;mains3.c: 90:     TRISAbits.TRISA5 = 1;
   806  01A9  1685               	bsf	5,5	;volatile
   807                           
   808                           ;mains3.c: 91:     TRISC = 0;
   809  01AA  0187               	clrf	7	;volatile
   810  01AB                     l1020:
   811                           
   812                           ;mains3.c: 92:     TRISCbits.TRISC4 = 1;
   813  01AB  1607               	bsf	7,4	;volatile
   814                           
   815                           ;mains3.c: 93:     TRISD = 0;
   816  01AC  0188               	clrf	8	;volatile
   817                           
   818                           ;mains3.c: 94:     TRISB = 0;
   819  01AD  0186               	clrf	6	;volatile
   820                           
   821                           ;mains3.c: 95:     PORTC = 0;
   822  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   823  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   824  01B0  0187               	clrf	7	;volatile
   825                           
   826                           ;mains3.c: 96:     PORTD = 0;
   827  01B1  0188               	clrf	8	;volatile
   828  01B2                     l1022:
   829                           
   830                           ;mains3.c: 97:     INTCONbits.PEIE = 1;
   831  01B2  170B               	bsf	11,6	;volatile
   832  01B3                     l1024:
   833                           
   834                           ;mains3.c: 98:     PIR1bits.ADIF = 0;
   835  01B3  130C               	bcf	12,6	;volatile
   836  01B4                     l1026:
   837                           
   838                           ;mains3.c: 99:     PIE1bits.ADIE = 1;
   839  01B4  1683               	bsf	3,5	;RP0=1, select bank1
