

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:21:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001E                     _ADRESH	set	30
   286  000C                     _PIR1bits	set	12
   287  0008                     _PORTD	set	8
   288  0007                     _PORTC	set	7
   289  0001                     _TMR0	set	1
   290  000B                     _INTCONbits	set	11
   291  001F                     _ADCON0bits	set	31
   292  0042                     _RD2	set	66
   293  0041                     _RD1	set	65
   294  0040                     _RD0	set	64
   295  009F                     _ADCON1bits	set	159
   296  008C                     _PIE1bits	set	140
   297  0086                     _TRISB	set	134
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0085                     _TRISAbits	set	133
   301  0085                     _TRISA	set	133
   302  0188                     _ANSELbits	set	392
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   314  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0011                     __end_of__initialization:
   319  0011  0183               	clrf	3
   320  0012  120A  118A  291C   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0079                     __pbssCOMMON:
   324  0079                     _ADC_analogvalue:
   325  0079                     	ds	1
   326  007A                     _ADC_cflag:
   327  007A                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ?_thermometer:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	3
   347  0073                     ??_setup:
   348  0073                     ?_ADC_init:	
   349                           ; 1 bytes @ 0x3
   350                           
   351  0073                     ??_thermometer:	
   352                           ; 1 bytes @ 0x3
   353                           
   354  0073                     ADC_init@Channel:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ADC_init@Justified:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	1
   364  0075                     ADC_init@Vref:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0075                     	ds	1
   368  0076                     ??_ADC_init:
   369                           
   370                           ; 1 bytes @ 0x6
   371  0076                     	ds	2
   372  0078                     ADC_init@ADCSbit:
   373                           
   374                           ; 1 bytes @ 0x8
   375  0078                     	ds	1
   376                           
   377                           	psect	cstackBANK0
   378  0020                     __pcstackBANK0:
   379  0020                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x0
   382  0020                     	ds	1
   383                           
   384                           	psect	maintext
   385  011C                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 60 in file "mains3.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       1       0       0       0
   408 ;;      Totals:         0       1       0       0       0
   409 ;;Total ram usage:        1 bytes
   410 ;; Hardware stack levels required when called:    2
   411 ;; This function calls:
   412 ;;		_ADC_init
   413 ;;		_setup
   414 ;;		_thermometer
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  011C                     _main:
   423  011C                     l1083:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;mains3.c: 61:     setup();
   429  011C  120A  118A  2175  120A  118A  	fcall	_setup
   430  0121                     l1085:
   431                           
   432                           ;mains3.c: 62:     ADC_init(1, 0, 0, 4);
   433  0121  01F3               	clrf	ADC_init@Channel
   434  0122  01F4               	clrf	ADC_init@Justified
   435  0123  3004               	movlw	4
   436  0124  1283               	bcf	3,5	;RP0=0, select bank0
   437  0125  1303               	bcf	3,6	;RP1=0, select bank0
   438  0126  00A0               	movwf	??_main
   439  0127  0820               	movf	??_main,w
   440  0128  00F5               	movwf	ADC_init@Vref
   441  0129  3001               	movlw	1
   442  012A  120A  118A  2015  120A  118A  	fcall	_ADC_init
   443  012F                     l1087:
   444                           
   445                           ;mains3.c: 64:     ADC_cflag = 1;
   446  012F  01FA               	clrf	_ADC_cflag
   447  0130  0AFA               	incf	_ADC_cflag,f
   448  0131                     l1089:
   449                           
   450                           ;mains3.c: 67:         if (ADC_cflag == 1) {
   451  0131  037A               	decf	_ADC_cflag,w
   452  0132  1D03               	btfss	3,2
   453  0133  2935               	goto	u81
   454  0134  2936               	goto	u80
   455  0135                     u81:
   456  0135  2942               	goto	l1097
   457  0136                     u80:
   458  0136                     l1091:
   459                           
   460                           ;mains3.c: 68:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   461  0136  30C7               	movlw	199
   462  0137  1283               	bcf	3,5	;RP0=0, select bank0
   463  0138  1303               	bcf	3,6	;RP1=0, select bank0
   464  0139  00A0               	movwf	??_main
   465  013A                     u97:
   466  013A  293B               	nop2
   467  013B  0BA0               	decfsz	??_main,f
   468  013C  293A               	goto	u97
   469  013D  293E               	nop2
   470  013E                     l1093:
   471                           
   472                           ;mains3.c: 69:             ADC_cflag = 0;
   473  013E  01FA               	clrf	_ADC_cflag
   474  013F                     l1095:
   475                           
   476                           ;mains3.c: 70:             ADCON0bits.GO = 1;
   477  013F  1283               	bcf	3,5	;RP0=0, select bank0
   478  0140  1303               	bcf	3,6	;RP1=0, select bank0
   479  0141  149F               	bsf	31,1	;volatile
   480  0142                     l1097:
   481                           
   482                           ;mains3.c: 72:         thermometer();
   483  0142  120A  118A  214B  120A  118A  	fcall	_thermometer
   484  0147  2931               	goto	l1089
   485  0148  120A  118A  280C   	ljmp	start
   486  014B                     __end_of_main:
   487                           
   488                           	psect	text1
   489  014B                     __ptext1:	
   490 ;; *************** function _thermometer *****************
   491 ;; Defined at:
   492 ;;		line 107 in file "mains3.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; Hardware stack levels required when called:    1
   513 ;; This function calls:
   514 ;;		Nothing
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _thermometer
   522  014B                     _thermometer:
   523  014B                     l801:	
   524                           ;incstack = 0
   525                           ; Regs used in _thermometer: [wreg]
   526                           
   527                           
   528                           ;mains3.c: 108:     if (ADC_analogvalue < 99){
   529  014B  3063               	movlw	99
   530  014C  0279               	subwf	_ADC_analogvalue,w
   531  014D  1803               	skipnc
   532  014E  2950               	goto	u11
   533  014F  2951               	goto	u10
   534  0150                     u11:
   535  0150  2957               	goto	l805
   536  0151                     u10:
   537  0151                     l803:
   538                           
   539                           ;mains3.c: 109:         RD0 = 0;
   540  0151  1283               	bcf	3,5	;RP0=0, select bank0
   541  0152  1303               	bcf	3,6	;RP1=0, select bank0
   542  0153  1008               	bcf	8,0	;volatile
   543                           
   544                           ;mains3.c: 110:         RD1 = 0;
   545  0154  1088               	bcf	8,1	;volatile
   546                           
   547                           ;mains3.c: 111:         RD2 = 1;
   548  0155  1508               	bsf	8,2	;volatile
   549                           
   550                           ;mains3.c: 112:         }
   551  0156  2974               	goto	l70
   552  0157                     l805:
   553  0157  3071               	movlw	113
   554  0158  0279               	subwf	_ADC_analogvalue,w
   555  0159  1803               	skipnc
   556  015A  295C               	goto	u21
   557  015B  295D               	goto	u20
   558  015C                     u21:
   559  015C  2969               	goto	l811
   560  015D                     u20:
   561  015D                     l807:
   562  015D  3064               	movlw	100
   563  015E  0279               	subwf	_ADC_analogvalue,w
   564  015F  1C03               	skipc
   565  0160  2962               	goto	u31
   566  0161  2963               	goto	u30
   567  0162                     u31:
   568  0162  2969               	goto	l811
   569  0163                     u30:
   570  0163                     l809:
   571                           
   572                           ;mains3.c: 114:         RD0 = 0;
   573  0163  1283               	bcf	3,5	;RP0=0, select bank0
   574  0164  1303               	bcf	3,6	;RP1=0, select bank0
   575  0165  1008               	bcf	8,0	;volatile
   576                           
   577                           ;mains3.c: 115:         RD1 = 1;
   578  0166  1488               	bsf	8,1	;volatile
   579                           
   580                           ;mains3.c: 116:         RD2 = 0;
   581  0167  1108               	bcf	8,2	;volatile
   582                           
   583                           ;mains3.c: 117:         }
   584  0168  2974               	goto	l70
   585  0169                     l811:
   586  0169  3072               	movlw	114
   587  016A  0279               	subwf	_ADC_analogvalue,w
   588  016B  1C03               	skipc
   589  016C  296E               	goto	u41
   590  016D  296F               	goto	u40
   591  016E                     u41:
   592  016E  2974               	goto	l70
   593  016F                     u40:
   594  016F                     l813:
   595                           
   596                           ;mains3.c: 119:         RD0 = 1;
   597  016F  1283               	bcf	3,5	;RP0=0, select bank0
   598  0170  1303               	bcf	3,6	;RP1=0, select bank0
   599  0171  1408               	bsf	8,0	;volatile
   600                           
   601                           ;mains3.c: 120:         RD1 = 0;
   602  0172  1088               	bcf	8,1	;volatile
   603                           
   604                           ;mains3.c: 121:         RD2 = 0;
   605  0173  1108               	bcf	8,2	;volatile
   606  0174                     l70:
   607  0174  0008               	return
   608  0175                     __end_of_thermometer:
   609                           
   610                           	psect	text2
   611  0175                     __ptext2:	
   612 ;; *************** function _setup *****************
   613 ;; Defined at:
   614 ;;		line 80 in file "mains3.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		status,2
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; Hardware stack levels required when called:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _setup
   644  0175                     _setup:
   645  0175                     l717:	
   646                           ;incstack = 0
   647                           ; Regs used in _setup: [status,2]
   648                           
   649                           
   650                           ;mains3.c: 82:     ANSEL = 0;
   651  0175  1683               	bsf	3,5	;RP0=1, select bank3
   652  0176  1703               	bsf	3,6	;RP1=1, select bank3
   653  0177  0188               	clrf	8	;volatile
   654                           
   655                           ;mains3.c: 83:     ANSELH = 0;
   656  0178  0189               	clrf	9	;volatile
   657  0179                     l719:
   658                           
   659                           ;mains3.c: 84:     ANSELbits.ANS0 = 1;
   660  0179  1408               	bsf	8,0	;volatile
   661  017A                     l721:
   662                           
   663                           ;mains3.c: 86:     INTCONbits.GIE = 1;
   664  017A  178B               	bsf	11,7	;volatile
   665                           
   666                           ;mains3.c: 87:     TMR0 = 0;
   667  017B  1283               	bcf	3,5	;RP0=0, select bank0
   668  017C  1303               	bcf	3,6	;RP1=0, select bank0
   669  017D  0181               	clrf	1	;volatile
   670                           
   671                           ;mains3.c: 88:     TRISA = 0;
   672  017E  1683               	bsf	3,5	;RP0=1, select bank1
   673  017F  1303               	bcf	3,6	;RP1=0, select bank1
   674  0180  0185               	clrf	5	;volatile
   675  0181                     l723:
   676                           
   677                           ;mains3.c: 89:     TRISAbits.TRISA0 = 1;
   678  0181  1405               	bsf	5,0	;volatile
   679                           
   680                           ;mains3.c: 90:     TRISC = 0;
   681  0182  0187               	clrf	7	;volatile
   682                           
   683                           ;mains3.c: 91:     TRISD = 0;
   684  0183  0188               	clrf	8	;volatile
   685                           
   686                           ;mains3.c: 92:     TRISB = 0;
   687  0184  0186               	clrf	6	;volatile
   688                           
   689                           ;mains3.c: 93:     PORTC = 0;
   690  0185  1283               	bcf	3,5	;RP0=0, select bank0
   691  0186  1303               	bcf	3,6	;RP1=0, select bank0
   692  0187  0187               	clrf	7	;volatile
   693                           
   694                           ;mains3.c: 94:     PORTD = 0;
   695  0188  0188               	clrf	8	;volatile
   696  0189                     l725:
   697                           
   698                           ;mains3.c: 95:     INTCONbits.PEIE = 1;
   699  0189  170B               	bsf	11,6	;volatile
   700  018A                     l727:
   701                           
   702                           ;mains3.c: 96:     PIR1bits.ADIF = 0;
   703  018A  130C               	bcf	12,6	;volatile
   704  018B                     l729:
   705                           
   706                           ;mains3.c: 97:     PIE1bits.ADIE = 1;
   707  018B  1683               	bsf	3,5	;RP0=1, select bank1
   708  018C  1303               	bcf	3,6	;RP1=0, select bank1
   709  018D  170C               	bsf	12,6	;volatile
   710  018E                     l731:
   711                           
   712                           ;mains3.c: 98:     ADCON0bits.ADON = 1;
   713  018E  1283               	bcf	3,5	;RP0=0, select bank0
   714  018F  1303               	bcf	3,6	;RP1=0, select bank0
   715  0190  141F               	bsf	31,0	;volatile
   716  0191                     l62:
   717  0191  0008               	return
   718  0192                     __end_of_setup:
   719                           
   720                           	psect	text3
   721  0015                     __ptext3:	
   722 ;; *************** function _ADC_init *****************
   723 ;; Defined at:
   724 ;;		line 3 in file "ADC.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  ADCSbit         1    wreg     unsigned char 
   727 ;;  Channel         1    3[COMMON] unsigned char 
   728 ;;  Justified       1    4[COMMON] unsigned char 
   729 ;;  Vref            1    5[COMMON] unsigned char 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  ADCSbit         1    8[COMMON] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         3       0       0       0       0
   742 ;;      Locals:         1       0       0       0       0
   743 ;;      Temps:          2       0       0       0       0
   744 ;;      Totals:         6       0       0       0       0
   745 ;;Total ram usage:        6 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _ADC_init
   757  0015                     _ADC_init:
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   761                           ;ADC_init@ADCSbit stored from wreg
   762  0015  00F8               	movwf	ADC_init@ADCSbit
   763  0016                     l919:
   764                           
   765                           ;ADC.c: 5:     switch (ADCSbit){
   766  0016  2830               	goto	l923
   767  0017                     l88:	
   768                           ;ADC.c: 6:         case 0:
   769                           
   770                           
   771                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   772  0017  1283               	bcf	3,5	;RP0=0, select bank0
   773  0018  1303               	bcf	3,6	;RP1=0, select bank0
   774  0019  139F               	bcf	31,7	;volatile
   775                           
   776                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   777  001A  131F               	bcf	31,6	;volatile
   778                           
   779                           ;ADC.c: 9:             break;
   780  001B  2897               	goto	l961
   781  001C                     l90:	
   782                           ;ADC.c: 10:         case 1:
   783                           
   784                           
   785                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   786  001C  1283               	bcf	3,5	;RP0=0, select bank0
   787  001D  1303               	bcf	3,6	;RP1=0, select bank0
   788  001E  139F               	bcf	31,7	;volatile
   789                           
   790                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   791  001F  171F               	bsf	31,6	;volatile
   792                           
   793                           ;ADC.c: 13:             break;
   794  0020  2897               	goto	l961
   795  0021                     l91:	
   796                           ;ADC.c: 14:         case 2:
   797                           
   798                           
   799                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
   800  0021  1283               	bcf	3,5	;RP0=0, select bank0
   801  0022  1303               	bcf	3,6	;RP1=0, select bank0
   802  0023  179F               	bsf	31,7	;volatile
   803                           
   804                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
   805  0024  131F               	bcf	31,6	;volatile
   806                           
   807                           ;ADC.c: 17:             break;
   808  0025  2897               	goto	l961
   809  0026                     l92:	
   810                           ;ADC.c: 18:         case 3:
   811                           
   812                           
   813                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
