

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCON	set	20
   287  0006                     _PORTBbits	set	6
   288  001F                     _ADCON0bits	set	31
   289  000C                     _PIR1bits	set	12
   290  0008                     _PORTD	set	8
   291  0007                     _PORTC	set	7
   292  000B                     _INTCONbits	set	11
   293  0063                     _SSPIF	set	99
   294  0094                     _SSPSTATbits	set	148
   295  0094                     _SSPSTAT	set	148
   296  008C                     _PIE1bits	set	140
   297  0096                     _IOCBbits	set	150
   298  0086                     _TRISBbits	set	134
   299  0086                     _TRISB	set	134
   300  0088                     _TRISD	set	136
   301  0087                     _TRISCbits	set	135
   302  0087                     _TRISC	set	135
   303  0085                     _TRISAbits	set	133
   304  0085                     _TRISA	set	133
   305  043B                     _TRISC3	set	1083
   306  043D                     _TRISC5	set	1085
   307  0188                     _ANSELbits	set	392
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316  000F                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  000F                     __end_of__initialization:
   320  000F  0183               	clrf	3
   321  0010  120A  118A  2889   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_setup:
   326  0070                     ?_spiRead:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_spiRead:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_spiWrite:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_spiWrite:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_spiReceiveWait:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_spiReceiveWait:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     spiWrite@dat:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0070                     	ds	1
   356  0071                     ??_isr:
   357                           
   358                           ; 1 bytes @ 0x1
   359  0071                     	ds	3
   360  0074                     ?_spiInit:
   361  0074                     spiInit@sDataSample:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           ; 1 bytes @ 0x4
   366  0074                     	ds	1
   367  0075                     spiInit@sClockIdle:
   368                           
   369                           ; 1 bytes @ 0x5
   370  0075                     	ds	1
   371  0076                     spiInit@sTransmitEdge:
   372                           
   373                           ; 1 bytes @ 0x6
   374  0076                     	ds	1
   375  0077                     ??_spiInit:
   376  0077                     spiInit@sType:	
   377                           ; 1 bytes @ 0x7
   378                           
   379                           
   380                           ; 1 bytes @ 0x7
   381  0077                     	ds	1
   382  0078                     ??_setup:
   383  0078                     ??_main:	
   384                           ; 1 bytes @ 0x8
   385                           
   386                           
   387                           	psect	maintext
   388  0089                     __pmaintext:	
   389                           ; 1 bytes @ 0x8
   390 ;;
   391 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   392 ;;
   393 ;; *************** function _main *****************
   394 ;; Defined at:
   395 ;;		line 51 in file "mains2.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2, status,0, pclath, cstack
   404 ;; Tracked objects:
   405 ;;		On entry : B00/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels required when called:    5
   415 ;; This function calls:
   416 ;;		_setup
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _main
   424  0089                     _main:
   425  0089                     l815:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   428                           
   429                           
   430                           ;mains2.c: 52:     setup();
   431  0089  120A  118A  2044  120A  118A  	fcall	_setup
   432  008E                     l51:	
   433                           ;mains2.c: 53:     while (1) {
   434                           
   435  008E                     l52:	
   436                           ;mains2.c: 54:     }
   437                           
   438  008E  288E               	goto	l51
   439  008F  120A  118A  280C   	ljmp	start
   440  0092                     __end_of_main:
   441                           
   442                           	psect	text1
   443  0044                     __ptext1:	
   444 ;; *************** function _setup *****************
   445 ;; Defined at:
   446 ;;		line 61 in file "mains2.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used:    1
   466 ;; Hardware stack levels required when called:    4
   467 ;; This function calls:
   468 ;;		_spiInit
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _setup
   476  0044                     _setup:
   477  0044                     l781:	
   478                           ;incstack = 0
   479                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;mains2.c: 63:     ANSEL = 0;
   483  0044  1683               	bsf	3,5	;RP0=1, select bank3
   484  0045  1703               	bsf	3,6	;RP1=1, select bank3
   485  0046  0188               	clrf	8	;volatile
   486                           
   487                           ;mains2.c: 64:     ANSELH = 0;
   488  0047  0189               	clrf	9	;volatile
   489  0048                     l783:
   490                           
   491                           ;mains2.c: 65:     ANSELbits.ANS2 = 1;
   492  0048  1508               	bsf	8,2	;volatile
   493  0049                     l785:
   494                           
   495                           ;mains2.c: 67:     INTCONbits.GIE = 1;
   496  0049  178B               	bsf	11,7	;volatile
   497                           
   498                           ;mains2.c: 68:     TRISA = 0;
   499  004A  1683               	bsf	3,5	;RP0=1, select bank1
   500  004B  1303               	bcf	3,6	;RP1=0, select bank1
   501  004C  0185               	clrf	5	;volatile
   502  004D                     l787:
   503                           
   504                           ;mains2.c: 69:     TRISAbits.TRISA2 = 1;
   505  004D  1505               	bsf	5,2	;volatile
   506  004E                     l789:
   507                           
   508                           ;mains2.c: 70:     TRISAbits.TRISA5 = 1;
   509  004E  1685               	bsf	5,5	;volatile
   510                           
   511                           ;mains2.c: 71:     TRISC = 0;
   512  004F  0187               	clrf	7	;volatile
   513  0050                     l791:
   514                           
   515                           ;mains2.c: 72:     TRISCbits.TRISC4 = 1;
   516  0050  1607               	bsf	7,4	;volatile
   517                           
   518                           ;mains2.c: 73:     TRISD = 0;
   519  0051  0188               	clrf	8	;volatile
   520                           
   521                           ;mains2.c: 74:     TRISB = 0;
   522  0052  0186               	clrf	6	;volatile
   523                           
   524                           ;mains2.c: 75:     PORTC = 0;
   525  0053  1283               	bcf	3,5	;RP0=0, select bank0
   526  0054  1303               	bcf	3,6	;RP1=0, select bank0
   527  0055  0187               	clrf	7	;volatile
   528                           
   529                           ;mains2.c: 76:     PORTD = 0;
   530  0056  0188               	clrf	8	;volatile
   531  0057                     l793:
   532                           
   533                           ;mains2.c: 77:     TRISBbits.TRISB1 = 1;
   534  0057  1683               	bsf	3,5	;RP0=1, select bank1
   535  0058  1303               	bcf	3,6	;RP1=0, select bank1
   536  0059  1486               	bsf	6,1	;volatile
   537  005A                     l795:
   538                           
   539                           ;mains2.c: 78:     TRISBbits.TRISB0 = 1;
   540  005A  1406               	bsf	6,0	;volatile
   541  005B                     l797:
   542                           
   543                           ;mains2.c: 79:     INTCONbits.PEIE = 1;
   544  005B  170B               	bsf	11,6	;volatile
   545  005C                     l799:
   546                           
   547                           ;mains2.c: 80:     INTCONbits.RBIE = 1;
   548  005C  158B               	bsf	11,3	;volatile
   549  005D                     l801:
   550                           
   551                           ;mains2.c: 81:     IOCBbits.IOCB0 = 1;
   552  005D  1416               	bsf	22,0	;volatile
   553  005E                     l803:
   554                           
   555                           ;mains2.c: 82:     IOCBbits.IOCB1 = 1;
   556  005E  1496               	bsf	22,1	;volatile
   557  005F                     l805:
   558                           
   559                           ;mains2.c: 83:     INTCONbits.RBIF = 0;
   560  005F  100B               	bcf	11,0	;volatile
   561  0060                     l807:
   562                           
   563                           ;mains2.c: 85:     PIR1bits.ADIF = 0;
   564  0060  1283               	bcf	3,5	;RP0=0, select bank0
   565  0061  1303               	bcf	3,6	;RP1=0, select bank0
   566  0062  130C               	bcf	12,6	;volatile
   567  0063                     l809:
   568                           
   569                           ;mains2.c: 86:     PIE1bits.ADIE = 1;
   570  0063  1683               	bsf	3,5	;RP0=1, select bank1
   571  0064  1303               	bcf	3,6	;RP1=0, select bank1
   572  0065  170C               	bsf	12,6	;volatile
   573  0066                     l811:
   574                           
   575                           ;mains2.c: 87:     ADCON0bits.ADON = 1;
   576  0066  1283               	bcf	3,5	;RP0=0, select bank0
   577  0067  1303               	bcf	3,6	;RP1=0, select bank0
   578  0068  141F               	bsf	31,0	;volatile
   579  0069                     l813:
   580                           
   581                           ;mains2.c: 89:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   582  0069  01F4               	clrf	spiInit@sDataSample
   583  006A  01F5               	clrf	spiInit@sClockIdle
   584  006B  01F6               	clrf	spiInit@sTransmitEdge
   585  006C  3024               	movlw	36
   586  006D  120A  118A  2073  120A  118A  	fcall	_spiInit
   587  0072                     l57:
   588  0072  0008               	return
   589  0073                     __end_of_setup:
   590                           
   591                           	psect	text2
   592  0073                     __ptext2:	
   593 ;; *************** function _spiInit *****************
   594 ;; Defined at:
   595 ;;		line 12 in file "SPI.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  sType           1    wreg     enum E1264
   598 ;;  sDataSample     1    4[COMMON] enum E1272
   599 ;;  sClockIdle      1    5[COMMON] enum E1276
   600 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  sType           1    7[COMMON] enum E1264
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         3       0       0       0       0
   613 ;;      Locals:         1       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         4       0       0       0       0
   616 ;;Total ram usage:        4 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_setup
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _spiInit
   628  0073                     _spiInit:
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   632                           ;spiInit@sType stored from wreg
   633  0073  00F7               	movwf	spiInit@sType
   634  0074                     l771:
   635                           
   636                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   637  0074  1683               	bsf	3,5	;RP0=1, select bank1
   638  0075  1303               	bcf	3,6	;RP1=0, select bank1
   639  0076  1287               	bcf	7,5	;volatile
   640                           
   641                           ;SPI.c: 15:     if(sType & 0b00000100)
   642  0077  1D77               	btfss	spiInit@sType,2
   643  0078  287A               	goto	u71
   644  0079  287B               	goto	u70
   645  007A                     u71:
   646  007A  287F               	goto	l777
   647  007B                     u70:
   648  007B                     l773:
   649                           
   650                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   651  007B  0876               	movf	spiInit@sTransmitEdge,w
   652  007C  0094               	movwf	20	;volatile
   653  007D                     l775:
   654                           
   655                           ;SPI.c: 18:         TRISC3 = 1;
   656  007D  1587               	bsf	7,3	;volatile
   657                           
   658                           ;SPI.c: 19:     }
   659  007E  2883               	goto	l83
   660  007F                     l777:
   661                           
   662                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   663  007F  0874               	movf	spiInit@sDataSample,w
   664  0080  0476               	iorwf	spiInit@sTransmitEdge,w
   665  0081  0094               	movwf	20	;volatile
   666  0082                     l779:
   667                           
   668                           ;SPI.c: 23:         TRISC3 = 0;
   669  0082  1187               	bcf	7,3	;volatile
   670  0083                     l83:	
   671                           ;SPI.c: 24:     }
   672                           
   673                           
   674                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   675  0083  0877               	movf	spiInit@sType,w
   676  0084  0475               	iorwf	spiInit@sClockIdle,w
   677  0085  1283               	bcf	3,5	;RP0=0, select bank0
   678  0086  1303               	bcf	3,6	;RP1=0, select bank0
   679  0087  0094               	movwf	20	;volatile
   680  0088                     l84:
   681  0088  0008               	return
   682  0089                     __end_of_spiInit:
   683                           
   684                           	psect	text3
   685  0013                     __ptext3:	
   686 ;; *************** function _isr *****************
   687 ;; Defined at:
   688 ;;		line 100 in file "mains2.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          3       0       0       0       0
   705 ;;      Totals:         3       0       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    2
   709 ;; This function calls:
   710 ;;		_spiRead
   711 ;;		_spiWrite
   712 ;; This function is called by:
   713 ;;		Interrupt level 1
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _isr
   719  0013                     _isr:
   720  0013                     i1l749:
   721                           
   722                           ;mains2.c: 101:     if (INTCONbits.RBIF == 1) {
   723  0013  1C0B               	btfss	11,0	;volatile
   724  0014  2816               	goto	u3_21
   725  0015  2817               	goto	u3_20
   726  0016                     u3_21:
   727  0016  283D               	goto	i1l67
   728  0017                     u3_20:
   729  0017                     i1l751:
   730                           
   731                           ;mains2.c: 102:         if (PORTBbits.RB0 == 1) {
   732  0017  1283               	bcf	3,5	;RP0=0, select bank0
   733  0018  1303               	bcf	3,6	;RP1=0, select bank0
   734  0019  1C06               	btfss	6,0	;volatile
   735  001A  281C               	goto	u4_21
   736  001B  281D               	goto	u4_20
   737  001C                     u4_21:
   738  001C  2820               	goto	i1l63
   739  001D                     u4_20:
   740  001D                     i1l753:
   741                           
   742                           ;mains2.c: 103:             PORTD--;
   743  001D  3001               	movlw	1
   744  001E  0288               	subwf	8,f	;volatile
   745                           
   746                           ;mains2.c: 104:         }
   747  001F  2828               	goto	i1l757
   748  0020                     i1l63:	
   749                           ;mains2.c: 105:         else if (PORTBbits.RB1 == 1) {
   750                           
   751  0020  1C86               	btfss	6,1	;volatile
   752  0021  2823               	goto	u5_21
   753  0022  2824               	goto	u5_20
   754  0023                     u5_21:
   755  0023  2828               	goto	i1l757
   756  0024                     u5_20:
   757  0024                     i1l755:
   758                           
   759                           ;mains2.c: 106:             PORTD++;
   760  0024  3001               	movlw	1
   761  0025  00F1               	movwf	??_isr
   762  0026  0871               	movf	??_isr,w
   763  0027  0788               	addwf	8,f	;volatile
   764  0028                     i1l757:
   765                           
   766                           ;mains2.c: 108:         INTCONbits.RBIF = 0;
   767  0028  100B               	bcf	11,0	;volatile
   768  0029                     i1l759:
   769                           
   770                           ;mains2.c: 109:         if (SSPIF == 1) {
   771  0029  1D8C               	btfss	12,3	;volatile
   772  002A  282C               	goto	u6_21
   773  002B  282D               	goto	u6_20
   774  002C                     u6_21:
   775  002C  283D               	goto	i1l67
   776  002D                     u6_20:
   777  002D                     i1l761:
   778                           
   779                           ;mains2.c: 110:             spiRead();
   780  002D  120A  118A  2092  120A  118A  	fcall	_spiRead
   781                           
   782                           ;mains2.c: 111:             spiWrite(PORTD);
   783  0032  1283               	bcf	3,5	;RP0=0, select bank0
   784  0033  1303               	bcf	3,6	;RP1=0, select bank0
   785  0034  0808               	movf	8,w	;volatile
   786  0035  120A  118A  20A2  120A  118A  	fcall	_spiWrite
   787  003A                     i1l763:
   788                           
   789                           ;mains2.c: 112:             SSPIF = 0;
   790  003A  1283               	bcf	3,5	;RP0=0, select bank0
   791  003B  1303               	bcf	3,6	;RP1=0, select bank0
   792  003C  118C               	bcf	12,3	;volatile
   793  003D                     i1l67:
   794  003D  0873               	movf	??_isr+2,w
   795  003E  008A               	movwf	10
   796  003F  0E72               	swapf	??_isr+1,w
   797  0040  0083               	movwf	3
   798  0041  0EFE               	swapf	btemp,f
   799  0042  0E7E               	swapf	btemp,w
