

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:56:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _isr
   480  003A                     _isr:
   481  003A                     i1l680:
   482                           
   483                           ;mains2.c: 97:     if (INTCONbits.RBIF == 1) {
   484  003A  1C0B               	btfss	11,0	;volatile
   485  003B  283D               	goto	u1_21
   486  003C  283E               	goto	u1_20
   487  003D                     u1_21:
   488  003D  2850               	goto	i1l58
   489  003E                     u1_20:
   490  003E                     i1l682:
   491                           
   492                           ;mains2.c: 98:         if (PORTBbits.RB0 == 1) {
   493  003E  1283               	bcf	3,5	;RP0=0, select bank0
   494  003F  1303               	bcf	3,6	;RP1=0, select bank0
   495  0040  1C06               	btfss	6,0	;volatile
   496  0041  2843               	goto	u2_21
   497  0042  2844               	goto	u2_20
   498  0043                     u2_21:
   499  0043  2847               	goto	i1l55
   500  0044                     u2_20:
   501  0044                     i1l684:
   502                           
   503                           ;mains2.c: 99:             PORTD--;
   504  0044  3001               	movlw	1
   505  0045  0288               	subwf	8,f	;volatile
   506                           
   507                           ;mains2.c: 100:         }
   508  0046  284F               	goto	i1l688
   509  0047                     i1l55:	
   510                           ;mains2.c: 101:         else if (PORTBbits.RB1 == 1) {
   511                           
   512  0047  1C86               	btfss	6,1	;volatile
   513  0048  284A               	goto	u3_21
   514  0049  284B               	goto	u3_20
   515  004A                     u3_21:
   516  004A  284F               	goto	i1l688
   517  004B                     u3_20:
   518  004B                     i1l686:
   519                           
   520                           ;mains2.c: 102:             PORTD++;
   521  004B  3001               	movlw	1
   522  004C  00F0               	movwf	??_isr
   523  004D  0870               	movf	??_isr,w
   524  004E  0788               	addwf	8,f	;volatile
   525  004F                     i1l688:
   526                           
   527                           ;mains2.c: 104:         INTCONbits.RBIF = 0;
   528  004F  100B               	bcf	11,0	;volatile
   529  0050                     i1l58:
   530  0050  0872               	movf	??_isr+2,w
   531  0051  008A               	movwf	10
   532  0052  0E71               	swapf	??_isr+1,w
   533  0053  0083               	movwf	3
   534  0054  0EFE               	swapf	btemp,f
   535  0055  0E7E               	swapf	btemp,w
   536  0056  0009               	retfie
   537  0057                     __end_of_isr:
   538  007E                     btemp	set	126	;btemp
   539  007E                     wtemp0	set	126
   540                           
   541                           	psect	intentry
   542  0004                     __pintentry:	
   543                           ;incstack = 0
   544                           ; Regs used in _isr: [wreg+status,2+status,0]
   545                           
   546  0004                     interrupt_function:
   547  007E                     saved_w	set	btemp
   548  0004  00FE               	movwf	btemp
   549  0005  0E03               	swapf	3,w
   550  0006  00F1               	movwf	??_isr+1
   551  0007  080A               	movf	10,w
   552  0008  00F2               	movwf	??_isr+2
   553  0009  120A  118A  283A   	ljmp	_isr
   554                           
   555                           	psect	config
   556                           
   557                           ;Config register CONFIG1 @ 0x2007
   558                           ;	Oscillator Selection bits
   559                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   560                           ;	Watchdog Timer Enable bit
   561                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   562                           ;	Power-up Timer Enable bit
   563                           ;	PWRTE = OFF, PWRT disabled
   564                           ;	RE3/MCLR pin function select bit
   565                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   566                           ;	Code Protection bit
   567                           ;	CP = OFF, Program memory code protection is disabled
   568                           ;	Data Code Protection bit
   569                           ;	CPD = OFF, Data memory code protection is disabled
   570                           ;	Brown Out Reset Selection bits
   571                           ;	BOREN = ON, BOR enabled
   572                           ;	Internal External Switchover bit
   573                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   574                           ;	Fail-Safe Clock Monitor Enabled bit
   575                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   576                           ;	Low Voltage Programming Enable bit
   577                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   578                           ;	In-Circuit Debugger Mode bit
   579                           ;	DEBUG = 0x1, unprogrammed default
   580  2007                     	org	8199
   581  2007  23F4               	dw	9204
   582                           
   583                           ;Config register CONFIG2 @ 0x2008
   584                           ;	Brown-out Reset Selection bit
   585                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   586                           ;	Flash Program Memory Self Write Enable bits
   587                           ;	WRT = OFF, Write protection off
   588  2008                     	org	8200
   589  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:56:23 2021

                     l43 005C                       l44 005C                       l49 0039  
                    l650 0013                      l660 002A                      l652 0017  
                    l670 002F                      l662 002B                      l654 0018  
                    l672 0030                      l664 002C                      l656 001F  
                    l674 0033                      l666 002D                      l658 0027  
                    l676 0036                      l668 002E                      l678 0057  
                    _isr 003A                     ?_isr 0070                     i1l55 0047  
                   i1l58 0050                     _TMR0 0001                     u1_20 003E  
                   u1_21 003D                     u2_20 0044                     u2_21 0043  
                   u3_20 004B                     u3_21 004A                     _main 0057  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l680 003A  
                  i1l682 003E                    i1l684 0044                    i1l686 004B  
                  i1l688 004F                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0060                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 003A                  ??_setup 0073  
             __pmaintext 0057               __pintentry 0004                _ANSELbits 0188  
                __ptext1 0013                  __ptext2 003A             __size_of_isr 001D  
   end_of_initialization 000F                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086      start_initialization 000F              __end_of_isr 0057  
              ___latbits 0002           __size_of_setup 0027        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
