

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:55:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  001E                     _ADRESH	set	30
   366  000C                     _PIR1bits	set	12
   367  0008                     _PORTD	set	8
   368  0001                     _TMR0	set	1
   369  000B                     _INTCONbits	set	11
   370  001F                     _ADCON0bits	set	31
   371  0007                     _PORTC	set	7
   372  0094                     _SSPSTATbits	set	148
   373  0094                     _SSPSTAT	set	148
   374  009F                     _ADCON1bits	set	159
   375  008C                     _PIE1bits	set	140
   376  0096                     _IOCBbits	set	150
   377  0086                     _TRISBbits	set	134
   378  0086                     _TRISB	set	134
   379  0088                     _TRISD	set	136
   380  0087                     _TRISCbits	set	135
   381  0087                     _TRISC	set	135
   382  0085                     _TRISAbits	set	133
   383  0085                     _TRISA	set	133
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  0188                     _ANSELbits	set	392
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   398  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0011                     __end_of__initialization:
   403  0011  0183               	clrf	3
   404  0012  120A  118A  294E   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0079                     __pbssCOMMON:
   408  0079                     _ADC_analogvalue:
   409  0079                     	ds	1
   410  007A                     _ADC_cflag:
   411  007A                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_setup:
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	3
   428  0073                     ?_ADC_init:
   429  0073                     ?_spiInit:	
   430                           ; 1 bytes @ 0x3
   431                           
   432  0073                     ADC_init@Channel:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     spiInit@sDataSample:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 1 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     ADC_init@Justified:
   442  0074                     spiInit@sClockIdle:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 1 bytes @ 0x4
   447  0074                     	ds	1
   448  0075                     ADC_init@Vref:
   449  0075                     spiInit@sTransmitEdge:	
   450                           ; 1 bytes @ 0x5
   451                           
   452                           
   453                           ; 1 bytes @ 0x5
   454  0075                     	ds	1
   455  0076                     ??_ADC_init:
   456  0076                     ??_spiInit:	
   457                           ; 1 bytes @ 0x6
   458                           
   459  0076                     spiInit@sType:	
   460                           ; 1 bytes @ 0x6
   461                           
   462                           
   463                           ; 1 bytes @ 0x6
   464  0076                     	ds	1
   465  0077                     ??_setup:
   466                           
   467                           ; 1 bytes @ 0x7
   468  0077                     	ds	1
   469  0078                     ADC_init@ADCSbit:
   470                           
   471                           ; 1 bytes @ 0x8
   472  0078                     	ds	1
   473                           
   474                           	psect	cstackBANK0
   475  0020                     __pcstackBANK0:
   476  0020                     ??_main:
   477                           
   478                           ; 1 bytes @ 0x0
   479  0020                     	ds	1
   480                           
   481                           	psect	maintext
   482  014E                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 55 in file "mains1.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       1       0       0       0
   505 ;;      Totals:         0       1       0       0       0
   506 ;;Total ram usage:        1 bytes
   507 ;; Hardware stack levels required when called:    3
   508 ;; This function calls:
   509 ;;		_ADC_init
   510 ;;		_setup
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  014E                     _main:
   519  014E                     l1183:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   522                           
   523                           
   524                           ;mains1.c: 56:     setup();
   525  014E  120A  118A  211C  120A  118A  	fcall	_setup
   526  0153                     l1185:
   527                           
   528                           ;mains1.c: 57:     ADC_init(1, 0, 0, 1);
   529  0153  01F3               	clrf	ADC_init@Channel
   530  0154  01F4               	clrf	ADC_init@Justified
   531  0155  01F5               	clrf	ADC_init@Vref
   532  0156  0AF5               	incf	ADC_init@Vref,f
   533  0157  3001               	movlw	1
   534  0158  120A  118A  2015  120A  118A  	fcall	_ADC_init
   535  015D                     l1187:
   536                           
   537                           ;mains1.c: 59:     ADC_cflag = 1;
   538  015D  01FA               	clrf	_ADC_cflag
   539  015E  0AFA               	incf	_ADC_cflag,f
   540  015F                     l1189:
   541                           
   542                           ;mains1.c: 61:         PORTC = ADC_analogvalue;
   543  015F  0879               	movf	_ADC_analogvalue,w
   544  0160  1283               	bcf	3,5	;RP0=0, select bank0
   545  0161  1303               	bcf	3,6	;RP1=0, select bank0
   546  0162  0087               	movwf	7	;volatile
   547  0163                     l1191:
   548                           
   549                           ;mains1.c: 62:         if (ADC_cflag == 1) {
   550  0163  037A               	decf	_ADC_cflag,w
   551  0164  1D03               	btfss	3,2
   552  0165  2967               	goto	u71
   553  0166  2968               	goto	u70
   554  0167                     u71:
   555  0167  295F               	goto	l1189
   556  0168                     u70:
   557  0168                     l1193:
   558                           
   559                           ;mains1.c: 63:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   560  0168  30C7               	movlw	199
   561  0169  1283               	bcf	3,5	;RP0=0, select bank0
   562  016A  1303               	bcf	3,6	;RP1=0, select bank0
   563  016B  00A0               	movwf	??_main
   564  016C                     u87:
   565  016C  296D               	nop2
   566  016D  0BA0               	decfsz	??_main,f
   567  016E  296C               	goto	u87
   568  016F  2970               	nop2
   569  0170                     l1195:
   570                           
   571                           ;mains1.c: 64:             ADC_cflag = 0;
   572  0170  01FA               	clrf	_ADC_cflag
   573  0171                     l1197:
   574                           
   575                           ;mains1.c: 65:             ADCON0bits.GO = 1;
   576  0171  1283               	bcf	3,5	;RP0=0, select bank0
   577  0172  1303               	bcf	3,6	;RP1=0, select bank0
   578  0173  149F               	bsf	31,1	;volatile
   579  0174  295F               	goto	l1189
   580  0175  120A  118A  280C   	ljmp	start
   581  0178                     __end_of_main:
   582                           
   583                           	psect	text1
   584  011C                     __ptext1:	
   585 ;; *************** function _setup *****************
   586 ;; Defined at:
   587 ;;		line 74 in file "mains1.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    2
   608 ;; This function calls:
   609 ;;		_spiInit
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _setup
   617  011C                     _setup:
   618  011C                     l985:	
   619                           ;incstack = 0
   620                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;mains1.c: 76:     ANSEL = 0;
   624  011C  1683               	bsf	3,5	;RP0=1, select bank3
   625  011D  1703               	bsf	3,6	;RP1=1, select bank3
   626  011E  0188               	clrf	8	;volatile
   627                           
   628                           ;mains1.c: 77:     ANSELH = 0;
   629  011F  0189               	clrf	9	;volatile
   630  0120                     l987:
   631                           
   632                           ;mains1.c: 78:     ANSELbits.ANS0 = 1;
   633  0120  1408               	bsf	8,0	;volatile
   634  0121                     l989:
   635                           
   636                           ;mains1.c: 80:     INTCONbits.GIE = 1;
   637  0121  178B               	bsf	11,7	;volatile
   638                           
   639                           ;mains1.c: 81:     TMR0 = 0;
   640  0122  1283               	bcf	3,5	;RP0=0, select bank0
   641  0123  1303               	bcf	3,6	;RP1=0, select bank0
   642  0124  0181               	clrf	1	;volatile
   643                           
   644                           ;mains1.c: 82:     TRISA = 0;
   645  0125  1683               	bsf	3,5	;RP0=1, select bank1
   646  0126  1303               	bcf	3,6	;RP1=0, select bank1
   647  0127  0185               	clrf	5	;volatile
   648  0128                     l991:
   649                           
   650                           ;mains1.c: 83:     TRISAbits.TRISA0 = 1;
   651  0128  1405               	bsf	5,0	;volatile
   652  0129                     l993:
   653                           
   654                           ;mains1.c: 84:     TRISAbits.TRISA5 = 1;
   655  0129  1685               	bsf	5,5	;volatile
   656                           
   657                           ;mains1.c: 85:     TRISC = 0;
   658  012A  0187               	clrf	7	;volatile
   659  012B                     l995:
   660                           
   661                           ;mains1.c: 86:     TRISCbits.TRISC4 = 1;
   662  012B  1607               	bsf	7,4	;volatile
   663                           
   664                           ;mains1.c: 87:     TRISD = 0;
   665  012C  0188               	clrf	8	;volatile
   666                           
   667                           ;mains1.c: 88:     TRISB = 0;
   668  012D  0186               	clrf	6	;volatile
   669                           
   670                           ;mains1.c: 89:     PORTC = 0;
   671  012E  1283               	bcf	3,5	;RP0=0, select bank0
   672  012F  1303               	bcf	3,6	;RP1=0, select bank0
   673  0130  0187               	clrf	7	;volatile
   674                           
   675                           ;mains1.c: 90:     PORTD = 0;
   676  0131  0188               	clrf	8	;volatile
   677  0132                     l997:
   678                           
   679                           ;mains1.c: 91:     TRISBbits.TRISB1 = 1;
   680  0132  1683               	bsf	3,5	;RP0=1, select bank1
   681  0133  1303               	bcf	3,6	;RP1=0, select bank1
   682  0134  1486               	bsf	6,1	;volatile
   683  0135                     l999:
   684                           
   685                           ;mains1.c: 92:     TRISBbits.TRISB0 = 1;
   686  0135  1406               	bsf	6,0	;volatile
   687  0136                     l1001:
   688                           
   689                           ;mains1.c: 93:     INTCONbits.PEIE = 1;
   690  0136  170B               	bsf	11,6	;volatile
   691  0137                     l1003:
   692                           
   693                           ;mains1.c: 94:     INTCONbits.RBIE = 1;
   694  0137  158B               	bsf	11,3	;volatile
   695  0138                     l1005:
   696                           
   697                           ;mains1.c: 95:     IOCBbits.IOCB0 = 1;
   698  0138  1416               	bsf	22,0	;volatile
   699  0139                     l1007:
   700                           
   701                           ;mains1.c: 96:     IOCBbits.IOCB1 = 1;
   702  0139  1496               	bsf	22,1	;volatile
   703  013A                     l1009:
   704                           
   705                           ;mains1.c: 97:     INTCONbits.RBIF = 0;
   706  013A  100B               	bcf	11,0	;volatile
   707  013B                     l1011:
   708                           
   709                           ;mains1.c: 99:     PIR1bits.ADIF = 0;
   710  013B  1283               	bcf	3,5	;RP0=0, select bank0
   711  013C  1303               	bcf	3,6	;RP1=0, select bank0
   712  013D  130C               	bcf	12,6	;volatile
   713  013E                     l1013:
   714                           
   715                           ;mains1.c: 100:     PIE1bits.ADIE = 1;
   716  013E  1683               	bsf	3,5	;RP0=1, select bank1
   717  013F  1303               	bcf	3,6	;RP1=0, select bank1
   718  0140  170C               	bsf	12,6	;volatile
   719  0141                     l1015:
   720                           
   721                           ;mains1.c: 101:     ADCON0bits.ADON = 1;
   722  0141  1283               	bcf	3,5	;RP0=0, select bank0
   723  0142  1303               	bcf	3,6	;RP1=0, select bank0
   724  0143  141F               	bsf	31,0	;volatile
   725  0144                     l1017:
   726                           
   727                           ;mains1.c: 103:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   728  0144  01F3               	clrf	spiInit@sDataSample
   729  0145  01F4               	clrf	spiInit@sClockIdle
   730  0146  01F5               	clrf	spiInit@sTransmitEdge
   731  0147  3024               	movlw	36
   732  0148  120A  118A  2178  120A  118A  	fcall	_spiInit
   733  014D                     l62:
   734  014D  0008               	return
   735  014E                     __end_of_setup:
   736                           
   737                           	psect	text2
   738  0178                     __ptext2:	
   739 ;; *************** function _spiInit *****************
   740 ;; Defined at:
   741 ;;		line 12 in file "SPI.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  sType           1    wreg     enum E1264
   744 ;;  sDataSample     1    3[COMMON] enum E1272
   745 ;;  sClockIdle      1    4[COMMON] enum E1276
   746 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  sType           1    6[COMMON] enum E1264
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         3       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         4       0       0       0       0
   762 ;;Total ram usage:        4 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_setup
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _spiInit
   774  0178                     _spiInit:
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   778                           ;spiInit@sType stored from wreg
   779  0178  00F6               	movwf	spiInit@sType
   780  0179                     l975:
   781                           
   782                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   783  0179  1683               	bsf	3,5	;RP0=1, select bank1
   784  017A  1303               	bcf	3,6	;RP1=0, select bank1
   785  017B  1287               	bcf	7,5	;volatile
   786                           
   787                           ;SPI.c: 15:     if(sType & 0b00000100)
   788  017C  1D76               	btfss	spiInit@sType,2
   789  017D  297F               	goto	u51
   790  017E  2980               	goto	u50
   791  017F                     u51:
   792  017F  2984               	goto	l981
   793  0180                     u50:
   794  0180                     l977:
   795                           
   796                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   797  0180  0875               	movf	spiInit@sTransmitEdge,w
   798  0181  0094               	movwf	20	;volatile
   799  0182                     l979:
   800                           
   801                           ;SPI.c: 18:         TRISC3 = 1;
   802  0182  1587               	bsf	7,3	;volatile
   803                           
   804                           ;SPI.c: 19:     }
   805  0183  2988               	goto	l133
   806  0184                     l981:
   807                           
   808                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   809  0184  0873               	movf	spiInit@sDataSample,w
   810  0185  0475               	iorwf	spiInit@sTransmitEdge,w
   811  0186  0094               	movwf	20	;volatile
   812  0187                     l983:
   813                           
   814                           ;SPI.c: 23:         TRISC3 = 0;
