

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:31:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  001E                     _ADRESH	set	30
   369  000C                     _PIR1bits	set	12
   370  0008                     _PORTD	set	8
   371  0001                     _TMR0	set	1
   372  000B                     _INTCONbits	set	11
   373  001F                     _ADCON0bits	set	31
   374  0007                     _PORTC	set	7
   375  0063                     _SSPIF	set	99
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  009F                     _ADCON1bits	set	159
   379  008C                     _PIE1bits	set	140
   380  0096                     _IOCBbits	set	150
   381  0086                     _TRISBbits	set	134
   382  0086                     _TRISB	set	134
   383  0088                     _TRISD	set	136
   384  0087                     _TRISCbits	set	135
   385  0087                     _TRISC	set	135
   386  0085                     _TRISAbits	set	133
   387  0085                     _TRISA	set	133
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0011                     __end_of__initialization:
   407  0011  0183               	clrf	3
   408  0012  120A  118A  2952   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0078                     __pbssCOMMON:
   412  0078                     _ADC_analogvalue:
   413  0078                     	ds	1
   414  0079                     _ADC_cflag:
   415  0079                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_setup:
   420  0070                     ?_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_spiRead:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_spiReceiveWait:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_spiReceiveWait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     spiWrite@dat:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449  0070                     	ds	1
   450  0071                     ??_isr:
   451                           
   452                           ; 1 bytes @ 0x1
   453  0071                     	ds	3
   454  0074                     ?_ADC_init:
   455  0074                     ?_spiInit:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     ADC_init@Channel:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     spiInit@sDataSample:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     ADC_init@Justified:
   468  0075                     spiInit@sClockIdle:	
   469                           ; 1 bytes @ 0x5
   470                           
   471                           
   472                           ; 1 bytes @ 0x5
   473  0075                     	ds	1
   474  0076                     ADC_init@Vref:
   475  0076                     spiInit@sTransmitEdge:	
   476                           ; 1 bytes @ 0x6
   477                           
   478                           
   479                           ; 1 bytes @ 0x6
   480  0076                     	ds	1
   481  0077                     ??_spiInit:
   482  0077                     ADC_init@ADCSbit:	
   483                           ; 1 bytes @ 0x7
   484                           
   485  0077                     spiInit@sType:	
   486                           ; 1 bytes @ 0x7
   487                           
   488                           
   489                           ; 1 bytes @ 0x7
   490  0077                     	ds	1
   491  0078                     ??_setup:
   492                           
   493                           	psect	cstackBANK0
   494  0020                     __pcstackBANK0:	
   495                           ; 1 bytes @ 0x8
   496                           
   497  0020                     ??_ADC_init:
   498                           
   499                           ; 1 bytes @ 0x0
   500  0020                     	ds	2
   501  0022                     ??_main:
   502                           
   503                           ; 1 bytes @ 0x2
   504  0022                     	ds	1
   505                           
   506                           	psect	maintext
   507  0152                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 55 in file "mains1.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       1       0       0       0
   530 ;;      Totals:         0       1       0       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels required when called:    5
   533 ;; This function calls:
   534 ;;		_ADC_init
   535 ;;		_setup
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _main
   543  0152                     _main:
   544  0152                     l1264:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;mains1.c: 56:     setup();
   550  0152  120A  118A  2120  120A  118A  	fcall	_setup
   551  0157                     l1266:
   552                           
   553                           ;mains1.c: 57:     ADC_init(1, 0, 0, 1);
   554  0157  01F4               	clrf	ADC_init@Channel
   555  0158  01F5               	clrf	ADC_init@Justified
   556  0159  01F6               	clrf	ADC_init@Vref
   557  015A  0AF6               	incf	ADC_init@Vref,f
   558  015B  3001               	movlw	1
   559  015C  120A  118A  2015  120A  118A  	fcall	_ADC_init
   560  0161                     l1268:
   561                           
   562                           ;mains1.c: 59:     ADC_cflag = 1;
   563  0161  01F9               	clrf	_ADC_cflag
   564  0162  0AF9               	incf	_ADC_cflag,f
   565  0163                     l1270:
   566                           
   567                           ;mains1.c: 61:         PORTC = ADC_analogvalue;
   568  0163  0878               	movf	_ADC_analogvalue,w
   569  0164  1283               	bcf	3,5	;RP0=0, select bank0
   570  0165  1303               	bcf	3,6	;RP1=0, select bank0
   571  0166  0087               	movwf	7	;volatile
   572  0167                     l1272:
   573                           
   574                           ;mains1.c: 62:         if (ADC_cflag == 1) {
   575  0167  0379               	decf	_ADC_cflag,w
   576  0168  1D03               	btfss	3,2
   577  0169  296B               	goto	u81
   578  016A  296C               	goto	u80
   579  016B                     u81:
   580  016B  2963               	goto	l1270
   581  016C                     u80:
   582  016C                     l1274:
   583                           
   584                           ;mains1.c: 63:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   585  016C  30C7               	movlw	199
   586  016D  1283               	bcf	3,5	;RP0=0, select bank0
   587  016E  1303               	bcf	3,6	;RP1=0, select bank0
   588  016F  00A2               	movwf	??_main
   589  0170                     u97:
   590  0170  2971               	nop2
   591  0171  0BA2               	decfsz	??_main,f
   592  0172  2970               	goto	u97
   593  0173  2974               	nop2
   594  0174                     l1276:
   595                           
   596                           ;mains1.c: 64:             ADC_cflag = 0;
   597  0174  01F9               	clrf	_ADC_cflag
   598  0175                     l1278:
   599                           
   600                           ;mains1.c: 65:             ADCON0bits.GO = 1;
   601  0175  1283               	bcf	3,5	;RP0=0, select bank0
   602  0176  1303               	bcf	3,6	;RP1=0, select bank0
   603  0177  149F               	bsf	31,1	;volatile
   604  0178  2963               	goto	l1270
   605  0179  120A  118A  280C   	ljmp	start
   606  017C                     __end_of_main:
   607                           
   608                           	psect	text1
   609  0120                     __ptext1:	
   610 ;; *************** function _setup *****************
   611 ;; Defined at:
   612 ;;		line 74 in file "mains1.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    4
   633 ;; This function calls:
   634 ;;		_spiInit
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _setup
   642  0120                     _setup:
   643  0120                     l998:	
   644                           ;incstack = 0
   645                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;mains1.c: 76:     ANSEL = 0;
   649  0120  1683               	bsf	3,5	;RP0=1, select bank3
   650  0121  1703               	bsf	3,6	;RP1=1, select bank3
   651  0122  0188               	clrf	8	;volatile
   652                           
   653                           ;mains1.c: 77:     ANSELH = 0;
   654  0123  0189               	clrf	9	;volatile
   655  0124                     l1000:
   656                           
   657                           ;mains1.c: 78:     ANSELbits.ANS0 = 1;
   658  0124  1408               	bsf	8,0	;volatile
   659  0125                     l1002:
   660                           
   661                           ;mains1.c: 80:     INTCONbits.GIE = 1;
   662  0125  178B               	bsf	11,7	;volatile
   663                           
   664                           ;mains1.c: 81:     TMR0 = 0;
   665  0126  1283               	bcf	3,5	;RP0=0, select bank0
   666  0127  1303               	bcf	3,6	;RP1=0, select bank0
   667  0128  0181               	clrf	1	;volatile
   668                           
   669                           ;mains1.c: 82:     TRISA = 0;
   670  0129  1683               	bsf	3,5	;RP0=1, select bank1
   671  012A  1303               	bcf	3,6	;RP1=0, select bank1
   672  012B  0185               	clrf	5	;volatile
   673  012C                     l1004:
   674                           
   675                           ;mains1.c: 83:     TRISAbits.TRISA0 = 1;
   676  012C  1405               	bsf	5,0	;volatile
   677  012D                     l1006:
   678                           
   679                           ;mains1.c: 84:     TRISAbits.TRISA5 = 1;
   680  012D  1685               	bsf	5,5	;volatile
   681                           
   682                           ;mains1.c: 85:     TRISC = 0;
   683  012E  0187               	clrf	7	;volatile
   684  012F                     l1008:
   685                           
   686                           ;mains1.c: 86:     TRISCbits.TRISC4 = 1;
   687  012F  1607               	bsf	7,4	;volatile
   688                           
   689                           ;mains1.c: 87:     TRISD = 0;
   690  0130  0188               	clrf	8	;volatile
   691                           
   692                           ;mains1.c: 88:     TRISB = 0;
   693  0131  0186               	clrf	6	;volatile
   694                           
   695                           ;mains1.c: 89:     PORTC = 0;
   696  0132  1283               	bcf	3,5	;RP0=0, select bank0
   697  0133  1303               	bcf	3,6	;RP1=0, select bank0
   698  0134  0187               	clrf	7	;volatile
   699                           
   700                           ;mains1.c: 90:     PORTD = 0;
   701  0135  0188               	clrf	8	;volatile
   702  0136                     l1010:
   703                           
   704                           ;mains1.c: 91:     TRISBbits.TRISB1 = 1;
   705  0136  1683               	bsf	3,5	;RP0=1, select bank1
   706  0137  1303               	bcf	3,6	;RP1=0, select bank1
   707  0138  1486               	bsf	6,1	;volatile
   708  0139                     l1012:
   709                           
   710                           ;mains1.c: 92:     TRISBbits.TRISB0 = 1;
   711  0139  1406               	bsf	6,0	;volatile
   712  013A                     l1014:
   713                           
   714                           ;mains1.c: 93:     INTCONbits.PEIE = 1;
   715  013A  170B               	bsf	11,6	;volatile
   716  013B                     l1016:
   717                           
   718                           ;mains1.c: 94:     INTCONbits.RBIE = 1;
   719  013B  158B               	bsf	11,3	;volatile
   720  013C                     l1018:
   721                           
   722                           ;mains1.c: 95:     IOCBbits.IOCB0 = 1;
   723  013C  1416               	bsf	22,0	;volatile
   724  013D                     l1020:
   725                           
   726                           ;mains1.c: 96:     IOCBbits.IOCB1 = 1;
   727  013D  1496               	bsf	22,1	;volatile
   728  013E                     l1022:
   729                           
   730                           ;mains1.c: 97:     INTCONbits.RBIF = 0;
   731  013E  100B               	bcf	11,0	;volatile
   732  013F                     l1024:
   733                           
   734                           ;mains1.c: 99:     PIR1bits.ADIF = 0;
   735  013F  1283               	bcf	3,5	;RP0=0, select bank0
   736  0140  1303               	bcf	3,6	;RP1=0, select bank0
   737  0141  130C               	bcf	12,6	;volatile
   738  0142                     l1026:
   739                           
   740                           ;mains1.c: 100:     PIE1bits.ADIE = 1;
   741  0142  1683               	bsf	3,5	;RP0=1, select bank1
   742  0143  1303               	bcf	3,6	;RP1=0, select bank1
   743  0144  170C               	bsf	12,6	;volatile
   744  0145                     l1028:
   745                           
   746                           ;mains1.c: 101:     ADCON0bits.ADON = 1;
   747  0145  1283               	bcf	3,5	;RP0=0, select bank0
   748  0146  1303               	bcf	3,6	;RP1=0, select bank0
   749  0147  141F               	bsf	31,0	;volatile
   750  0148                     l1030:
   751                           
   752                           ;mains1.c: 103:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   753  0148  01F4               	clrf	spiInit@sDataSample
   754  0149  01F5               	clrf	spiInit@sClockIdle
   755  014A  01F6               	clrf	spiInit@sTransmitEdge
   756  014B  3024               	movlw	36
   757  014C  120A  118A  21A2  120A  118A  	fcall	_spiInit
   758  0151                     l68:
   759  0151  0008               	return
   760  0152                     __end_of_setup:
   761                           
   762                           	psect	text2
   763  01A2                     __ptext2:	
   764 ;; *************** function _spiInit *****************
   765 ;; Defined at:
   766 ;;		line 12 in file "SPI.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  sType           1    wreg     enum E1264
   769 ;;  sDataSample     1    4[COMMON] enum E1272
   770 ;;  sClockIdle      1    5[COMMON] enum E1276
   771 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  sType           1    7[COMMON] enum E1264
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         3       0       0       0       0
   784 ;;      Locals:         1       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         4       0       0       0       0
   787 ;;Total ram usage:        4 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_setup
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _spiInit
   799  01A2                     _spiInit:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   803                           ;spiInit@sType stored from wreg
   804  01A2  00F7               	movwf	spiInit@sType
   805  01A3                     l988:
   806                           
   807                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   808  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   809  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   810  01A5  1287               	bcf	7,5	;volatile
   811                           
   812                           ;SPI.c: 15:     if(sType & 0b00000100)
