

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:59:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  001E                     _ADRESH	set	30
   369  000C                     _PIR1bits	set	12
   370  0008                     _PORTD	set	8
   371  000B                     _INTCONbits	set	11
   372  001F                     _ADCON0bits	set	31
   373  0007                     _PORTC	set	7
   374  0063                     _SSPIF	set	99
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  0086                     _TRISB	set	134
   380  0088                     _TRISD	set	136
   381  0087                     _TRISCbits	set	135
   382  0087                     _TRISC	set	135
   383  0085                     _TRISAbits	set	133
   384  0085                     _TRISA	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0188                     _ANSELbits	set	392
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0011                     __end_of__initialization:
   404  0011  0183               	clrf	3
   405  0012  120A  118A  2920   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0078                     __pbssCOMMON:
   409  0078                     _ADC_analogvalue:
   410  0078                     	ds	1
   411  0079                     _ADC_cflag:
   412  0079                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_setup:
   417  0070                     ?_spiRead:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiReceiveWait:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_spiReceiveWait:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     spiWrite@dat:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     ??_isr:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	3
   451  0074                     ?_ADC_init:
   452  0074                     ?_spiInit:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ADC_init@Channel:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     spiInit@sDataSample:	
   459                           ; 1 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463  0074                     	ds	1
   464  0075                     ADC_init@Justified:
   465  0075                     spiInit@sClockIdle:	
   466                           ; 1 bytes @ 0x5
   467                           
   468                           
   469                           ; 1 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     ADC_init@Vref:
   472  0076                     spiInit@sTransmitEdge:	
   473                           ; 1 bytes @ 0x6
   474                           
   475                           
   476                           ; 1 bytes @ 0x6
   477  0076                     	ds	1
   478  0077                     ??_spiInit:
   479  0077                     ADC_init@ADCSbit:	
   480                           ; 1 bytes @ 0x7
   481                           
   482  0077                     spiInit@sType:	
   483                           ; 1 bytes @ 0x7
   484                           
   485                           
   486                           ; 1 bytes @ 0x7
   487  0077                     	ds	1
   488  0078                     ??_setup:
   489                           
   490                           	psect	cstackBANK0
   491  0020                     __pcstackBANK0:	
   492                           ; 1 bytes @ 0x8
   493                           
   494  0020                     ??_ADC_init:
   495                           
   496                           ; 1 bytes @ 0x0
   497  0020                     	ds	2
   498  0022                     ??_main:
   499                           
   500                           ; 1 bytes @ 0x2
   501  0022                     	ds	1
   502                           
   503                           	psect	maintext
   504  0120                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 55 in file "mains1.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       1       0       0       0
   527 ;;      Totals:         0       1       0       0       0
   528 ;;Total ram usage:        1 bytes
   529 ;; Hardware stack levels required when called:    5
   530 ;; This function calls:
   531 ;;		_ADC_init
   532 ;;		_setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0120                     _main:
   541  0120                     l1234:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;mains1.c: 56:     setup();
   547  0120  120A  118A  2170  120A  118A  	fcall	_setup
   548  0125                     l1236:
   549                           
   550                           ;mains1.c: 57:     ADC_init(1, 0, 0, 1);
   551  0125  01F4               	clrf	ADC_init@Channel
   552  0126  01F5               	clrf	ADC_init@Justified
   553  0127  01F6               	clrf	ADC_init@Vref
   554  0128  0AF6               	incf	ADC_init@Vref,f
   555  0129  3001               	movlw	1
   556  012A  120A  118A  2015  120A  118A  	fcall	_ADC_init
   557  012F                     l1238:
   558                           
   559                           ;mains1.c: 59:     ADC_cflag = 1;
   560  012F  01F9               	clrf	_ADC_cflag
   561  0130  0AF9               	incf	_ADC_cflag,f
   562  0131                     l1240:
   563                           
   564                           ;mains1.c: 61:         PORTC = ADC_analogvalue;
   565  0131  0878               	movf	_ADC_analogvalue,w
   566  0132  1283               	bcf	3,5	;RP0=0, select bank0
   567  0133  1303               	bcf	3,6	;RP1=0, select bank0
   568  0134  0087               	movwf	7	;volatile
   569  0135                     l1242:
   570                           
   571                           ;mains1.c: 62:         if (ADC_cflag == 1) {
   572  0135  0379               	decf	_ADC_cflag,w
   573  0136  1D03               	btfss	3,2
   574  0137  2939               	goto	u81
   575  0138  293A               	goto	u80
   576  0139                     u81:
   577  0139  2931               	goto	l1240
   578  013A                     u80:
   579  013A                     l1244:
   580                           
   581                           ;mains1.c: 63:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   582  013A  30C7               	movlw	199
   583  013B  1283               	bcf	3,5	;RP0=0, select bank0
   584  013C  1303               	bcf	3,6	;RP1=0, select bank0
   585  013D  00A2               	movwf	??_main
   586  013E                     u97:
   587  013E  293F               	nop2
   588  013F  0BA2               	decfsz	??_main,f
   589  0140  293E               	goto	u97
   590  0141  2942               	nop2
   591  0142                     l1246:
   592                           
   593                           ;mains1.c: 64:             ADC_cflag = 0;
   594  0142  01F9               	clrf	_ADC_cflag
   595  0143                     l1248:
   596                           
   597                           ;mains1.c: 65:             ADCON0bits.GO = 1;
   598  0143  1283               	bcf	3,5	;RP0=0, select bank0
   599  0144  1303               	bcf	3,6	;RP1=0, select bank0
   600  0145  149F               	bsf	31,1	;volatile
   601  0146  2931               	goto	l1240
   602  0147  120A  118A  280C   	ljmp	start
   603  014A                     __end_of_main:
   604                           
   605                           	psect	text1
   606  0170                     __ptext1:	
   607 ;; *************** function _setup *****************
   608 ;; Defined at:
   609 ;;		line 74 in file "mains1.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_spiInit
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _setup
   639  0170                     _setup:
   640  0170                     l980:	
   641                           ;incstack = 0
   642                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;mains1.c: 76:     ANSEL = 0;
   646  0170  1683               	bsf	3,5	;RP0=1, select bank3
   647  0171  1703               	bsf	3,6	;RP1=1, select bank3
   648  0172  0188               	clrf	8	;volatile
   649                           
   650                           ;mains1.c: 77:     ANSELH = 0;
   651  0173  0189               	clrf	9	;volatile
   652  0174                     l982:
   653                           
   654                           ;mains1.c: 78:     ANSELbits.ANS0 = 1;
   655  0174  1408               	bsf	8,0	;volatile
   656  0175                     l984:
   657                           
   658                           ;mains1.c: 80:     INTCONbits.GIE = 1;
   659  0175  178B               	bsf	11,7	;volatile
   660                           
   661                           ;mains1.c: 81:     TRISA = 0;
   662  0176  1683               	bsf	3,5	;RP0=1, select bank1
   663  0177  1303               	bcf	3,6	;RP1=0, select bank1
   664  0178  0185               	clrf	5	;volatile
   665  0179                     l986:
   666                           
   667                           ;mains1.c: 82:     TRISAbits.TRISA0 = 1;
   668  0179  1405               	bsf	5,0	;volatile
   669  017A                     l988:
   670                           
   671                           ;mains1.c: 83:     TRISAbits.TRISA5 = 1;
   672  017A  1685               	bsf	5,5	;volatile
   673                           
   674                           ;mains1.c: 84:     TRISC = 0;
   675  017B  0187               	clrf	7	;volatile
   676  017C                     l990:
   677                           
   678                           ;mains1.c: 85:     TRISCbits.TRISC4 = 1;
   679  017C  1607               	bsf	7,4	;volatile
   680                           
   681                           ;mains1.c: 86:     TRISD = 0;
   682  017D  0188               	clrf	8	;volatile
   683                           
   684                           ;mains1.c: 87:     TRISB = 0;
   685  017E  0186               	clrf	6	;volatile
   686                           
   687                           ;mains1.c: 88:     PORTD = 0;
   688  017F  1283               	bcf	3,5	;RP0=0, select bank0
   689  0180  1303               	bcf	3,6	;RP1=0, select bank0
   690  0181  0188               	clrf	8	;volatile
   691  0182                     l992:
   692                           
   693                           ;mains1.c: 89:     INTCONbits.PEIE = 1;
   694  0182  170B               	bsf	11,6	;volatile
   695  0183                     l994:
   696                           
   697                           ;mains1.c: 92:     PIR1bits.ADIF = 0;
   698  0183  130C               	bcf	12,6	;volatile
   699  0184                     l996:
   700                           
   701                           ;mains1.c: 93:     PIE1bits.ADIE = 1;
   702  0184  1683               	bsf	3,5	;RP0=1, select bank1
   703  0185  1303               	bcf	3,6	;RP1=0, select bank1
   704  0186  170C               	bsf	12,6	;volatile
   705  0187                     l998:
   706                           
   707                           ;mains1.c: 94:     ADCON0bits.ADON = 1;
   708  0187  1283               	bcf	3,5	;RP0=0, select bank0
   709  0188  1303               	bcf	3,6	;RP1=0, select bank0
   710  0189  141F               	bsf	31,0	;volatile
   711  018A                     l1000:
   712                           
   713                           ;mains1.c: 96:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   714  018A  01F4               	clrf	spiInit@sDataSample
   715  018B  01F5               	clrf	spiInit@sClockIdle
   716  018C  01F6               	clrf	spiInit@sTransmitEdge
   717  018D  3024               	movlw	36
   718  018E  120A  118A  2194  120A  118A  	fcall	_spiInit
   719  0193                     l62:
   720  0193  0008               	return
   721  0194                     __end_of_setup:
   722                           
   723                           	psect	text2
   724  0194                     __ptext2:	
   725 ;; *************** function _spiInit *****************
   726 ;; Defined at:
   727 ;;		line 12 in file "SPI.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  sType           1    wreg     enum E1264
   730 ;;  sDataSample     1    4[COMMON] enum E1272
   731 ;;  sClockIdle      1    5[COMMON] enum E1276
   732 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  sType           1    7[COMMON] enum E1264
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         3       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         4       0       0       0       0
   748 ;;Total ram usage:        4 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    3
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_setup
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _spiInit
   760  0194                     _spiInit:
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   764                           ;spiInit@sType stored from wreg
   765  0194  00F7               	movwf	spiInit@sType
   766  0195                     l970:
   767                           
   768                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   769  0195  1683               	bsf	3,5	;RP0=1, select bank1
   770  0196  1303               	bcf	3,6	;RP1=0, select bank1
   771  0197  1287               	bcf	7,5	;volatile
   772                           
   773                           ;SPI.c: 15:     if(sType & 0b00000100)
   774  0198  1D77               	btfss	spiInit@sType,2
   775  0199  299B               	goto	u61
   776  019A  299C               	goto	u60
   777  019B                     u61:
   778  019B  29A0               	goto	l976
   779  019C                     u60:
   780  019C                     l972:
   781                           
   782                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   783  019C  0876               	movf	spiInit@sTransmitEdge,w
   784  019D  0094               	movwf	20	;volatile
   785  019E                     l974:
   786                           
   787                           ;SPI.c: 18:         TRISC3 = 1;
   788  019E  1587               	bsf	7,3	;volatile
   789                           
   790                           ;SPI.c: 19:     }
   791  019F  29A4               	goto	l134
   792  01A0                     l976:
   793                           
   794                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   795  01A0  0874               	movf	spiInit@sDataSample,w
   796  01A1  0476               	iorwf	spiInit@sTransmitEdge,w
   797  01A2  0094               	movwf	20	;volatile
   798  01A3                     l978:
   799                           
   800                           ;SPI.c: 23:         TRISC3 = 0;
   801  01A3  1187               	bcf	7,3	;volatile
   802  01A4                     l134:	
   803                           ;SPI.c: 24:     }
   804                           
   805                           
   806                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   807  01A4  0877               	movf	spiInit@sType,w
   808  01A5  0475               	iorwf	spiInit@sClockIdle,w
   809  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   810  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   811  01A8  0094               	movwf	20	;volatile
   812  01A9                     l135:
   813  01A9  0008               	return
   814  01AA                     __end_of_spiInit:
   815                           
   816                           	psect	text3
