

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:28:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0013                     _SSPBUF	set	19
   380  0014                     _SSPCON	set	20
   381  0008                     _PORTD	set	8
   382  0006                     _PORTB	set	6
   383  0007                     _PORTCbits	set	7
   384  0049                     _RE1	set	73
   385  0048                     _RE0	set	72
   386  0094                     _SSPSTATbits	set	148
   387  0094                     _SSPSTAT	set	148
   388  0089                     _TRISE	set	137
   389  0088                     _TRISD	set	136
   390  0086                     _TRISB	set	134
   391  0087                     _TRISCbits	set	135
   392  0087                     _TRISC	set	135
   393  043B                     _TRISC3	set	1083
   394  043D                     _TRISC5	set	1085
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	strings
   399  0003                     __pstrings:
   400  0003                     stringtab:
   401  0003                     __stringtab:
   402  0003                     stringcode:	
   403                           ;	String table - string pointers are 1 byte each
   404                           
   405  0003                     stringdir:
   406  0003  3000               	movlw	high stringdir
   407  0004  008A               	movwf	10
   408  0005  0804               	movf	4,w
   409  0006  0A84               	incf	4,f
   410  0007  0782               	addwf	2,f
   411  0008                     __stringbase:
   412  0008  3400               	retlw	0
   413  0009                     __end_of__stringtab:
   414  0009                     STR_1:
   415  0009  3453               	retlw	83	;'S'
   416  000A  3431               	retlw	49	;'1'
   417  000B  343A               	retlw	58	;':'
   418  000C  3420               	retlw	32	;' '
   419  000D  3400               	retlw	0
   420  000E                     STR_2:
   421  000E  3453               	retlw	83	;'S'
   422  000F  3432               	retlw	50	;'2'
   423  0010  343A               	retlw	58	;':'
   424  0011  3420               	retlw	32	;' '
   425  0012  3400               	retlw	0
   426  0013                     STR_3:
   427  0013  3453               	retlw	83	;'S'
   428  0014  3433               	retlw	51	;'3'
   429  0015  343A               	retlw	58	;':'
   430  0016  3420               	retlw	32	;' '
   431  0017  3400               	retlw	0
   432                           
   433                           	psect	cinit
   434  07ED                     start_initialization:	
   435                           ; #config settings
   436                           
   437  07ED                     __initialization:
   438                           
   439                           ; Clear objects allocated to COMMON
   440  07ED  01FA               	clrf	__pbssCOMMON& (0+127)
   441  07EE  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   442  07EF  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   443  07F0  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   444                           
   445                           ; Clear objects allocated to BANK0
   446  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   447  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   448  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   449  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   450  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   451  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   452  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   453  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   454  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   455  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   456  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   457  07FC                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460  07FC                     __end_of__initialization:
   461  07FC  0183               	clrf	3
   462  07FD  120A  118A  2DD5   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMMON
   465  007A                     __pbssCOMMON:
   466  007A                     _decC:
   467  007A                     	ds	1
   468  007B                     _unitC:
   469  007B                     	ds	1
   470  007C                     _decV:
   471  007C                     	ds	1
   472  007D                     _unitV:
   473  007D                     	ds	1
   474                           
   475                           	psect	bssBANK0
   476  0020                     __pbssBANK0:
   477  0020                     _cont_temp:
   478  0020                     	ds	2
   479  0022                     _adc_temp:
   480  0022                     	ds	2
   481  0024                     _hunC:
   482  0024                     	ds	1
   483  0025                     _hunV:
   484  0025                     	ds	1
   485  0026                     _THERM:
   486  0026                     	ds	1
   487  0027                     _CONT:
   488  0027                     	ds	1
   489  0028                     _POT:
   490  0028                     	ds	1
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_setup:
   495  0070                     ?_Lcd_Init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Lcd_Clear:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_screen:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_slave_1:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_slave_2:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_slave_3:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_ss1_screen:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_ss2_screen:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_spiWrite:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_spiWrite:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_spiRead:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_spiRead:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Lcd_Write_String:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_Lcd_Write_Char:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_spiInit:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_spiReceiveWait:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_spiReceiveWait:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_Lcd_Port:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_Lcd_Port:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_Lcd_Cmd:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?___wmul:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?___lwdiv:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     spiInit@sDataSample:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     spiWrite@dat:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     Lcd_Port@a:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ___wmul@multiplier:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ___lwdiv@divisor:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 2 bytes @ 0x0
   581  0070                     	ds	1
   582  0071                     ??_slave_1:
   583  0071                     ??_slave_2:	
   584                           ; 1 bytes @ 0x1
   585                           
   586  0071                     ??_slave_3:	
   587                           ; 1 bytes @ 0x1
   588                           
   589  0071                     ??_Lcd_Write_Char:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0071                     ??_Lcd_Cmd:	
   593                           ; 1 bytes @ 0x1
   594                           
   595  0071                     spiInit@sClockIdle:	
   596                           ; 1 bytes @ 0x1
   597                           
   598                           
   599                           ; 1 bytes @ 0x1
   600  0071                     	ds	1
   601  0072                     spiInit@sTransmitEdge:
   602  0072                     Lcd_Write_Char@a:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     ___wmul@multiplicand:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     ___lwdiv@dividend:	
   609                           ; 2 bytes @ 0x2
   610                           
   611                           
   612                           ; 2 bytes @ 0x2
   613  0072                     	ds	1
   614  0073                     ??_Lcd_Write_String:
   615  0073                     ??_spiInit:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     spiInit@sType:	
   619                           ; 1 bytes @ 0x3
   620                           
   621  0073                     Lcd_Cmd@a:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     Lcd_Write_String@i:	
   625                           ; 1 bytes @ 0x3
   626                           
   627                           
   628                           ; 2 bytes @ 0x3
   629  0073                     	ds	1
   630  0074                     ??_setup:
   631  0074                     ??_Lcd_Init:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ??_Lcd_Clear:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ?_Lcd_Set_Cursor:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___wmul:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??___lwdiv:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     Lcd_Set_Cursor@b:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ___wmul@product:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 2 bytes @ 0x4
   654  0074                     	ds	1
   655  0075                     ??_Lcd_Set_Cursor:
   656  0075                     Lcd_Write_String@a:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0075                     ___lwdiv@quotient:	
   660                           ; 1 bytes @ 0x5
   661                           
   662                           
   663                           ; 2 bytes @ 0x5
   664  0075                     	ds	1
   665  0076                     Lcd_Set_Cursor@a:
   666                           
   667                           ; 1 bytes @ 0x6
   668  0076                     	ds	1
   669  0077                     Lcd_Set_Cursor@temp:
   670  0077                     ___lwdiv@counter:	
   671                           ; 1 bytes @ 0x7
   672                           
   673                           
   674                           ; 1 bytes @ 0x7
   675  0077                     	ds	1
   676  0078                     ??_screen:
   677  0078                     ??_ss1_screen:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0078                     ??_ss2_screen:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 1 bytes @ 0x8
   685  0078                     	ds	2
   686  007A                     ??_main:
   687                           
   688                           	psect	maintext
   689  05D5                     __pmaintext:	
   690                           ; 1 bytes @ 0xA
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 74 in file "mainm.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B00/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels required when called:    4
   716 ;; This function calls:
   717 ;;		_Lcd_Clear
   718 ;;		_Lcd_Init
   719 ;;		_screen
   720 ;;		_setup
   721 ;;		_slave_1
   722 ;;		_slave_2
   723 ;;		_slave_3
   724 ;;		_ss1_screen
   725 ;;		_ss2_screen
   726 ;; This function is called by:
   727 ;;		Startup code after reset
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _main
   733  05D5                     _main:
   734  05D5                     l1262:	
   735                           ;incstack = 0
   736                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   737                           
   738                           
   739                           ;mainm.c: 75:     setup();
   740  05D5  120A  118A  24A3  120A  118A  	fcall	_setup
   741                           
   742                           ;mainm.c: 76:     Lcd_Init();
   743  05DA  120A  118A  264A  120A  118A  	fcall	_Lcd_Init
   744                           
   745                           ;mainm.c: 77:     Lcd_Clear();
   746  05DF  120A  118A  2450  120A  118A  	fcall	_Lcd_Clear
   747  05E4                     l1264:
   748                           
   749                           ;mainm.c: 79:         screen();
   750  05E4  120A  118A  25A6  120A  118A  	fcall	_screen
   751  05E9                     l1266:
   752                           
   753                           ;mainm.c: 80:         slave_1();
   754  05E9  120A  118A  2554  120A  118A  	fcall	_slave_1
   755  05EE                     l1268:
   756                           
   757                           ;mainm.c: 81:         slave_2();
   758  05EE  120A  118A  257D  120A  118A  	fcall	_slave_2
   759  05F3                     l1270:
   760                           
   761                           ;mainm.c: 82:         slave_3();
   762  05F3  120A  118A  252D  120A  118A  	fcall	_slave_3
   763  05F8                     l1272:
   764                           
   765                           ;mainm.c: 83:         ss1_screen();
   766  05F8  120A  118A  26A4  120A  118A  	fcall	_ss1_screen
   767  05FD                     l1274:
   768                           
   769                           ;mainm.c: 84:         ss2_screen();
   770  05FD  120A  118A  2748  120A  118A  	fcall	_ss2_screen
   771  0602  2DE4               	goto	l1264
   772  0603  120A  118A  2800   	ljmp	start
   773  0606                     __end_of_main:
   774                           
   775                           	psect	text1
   776  0748                     __ptext1:	
   777 ;; *************** function _ss2_screen *****************
   778 ;; Defined at:
   779 ;;		line 158 in file "mainm.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          2       0       0       0       0
   796 ;;      Totals:         2       0       0       0       0
   797 ;;Total ram usage:        2 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    3
   800 ;; This function calls:
   801 ;;		_Lcd_Set_Cursor
   802 ;;		_Lcd_Write_Char
   803 ;;		___lwdiv
   804 ;;		___wmul
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _ss2_screen
   812  0748                     _ss2_screen:
   813  0748                     l1234:	
   814                           ;incstack = 0
   815                           ; Regs used in _ss2_screen: [wreg+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;mainm.c: 159:     cont_temp = CONT;
   819  0748  1283               	bcf	3,5	;RP0=0, select bank0
   820  0749  1303               	bcf	3,6	;RP1=0, select bank0
   821  074A  0827               	movf	_CONT,w
   822  074B  00F8               	movwf	??_ss2_screen
