

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:56:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   545  0072                     spiInit@sTransmitEdge:
   546  0072                     Lcd_Write_Char@a:	
   547                           ; 1 bytes @ 0x2
   548                           
   549                           
   550                           ; 1 bytes @ 0x2
   551  0072                     	ds	1
   552  0073                     ??_Lcd_Write_String:
   553  0073                     ??_spiInit:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0073                     spiInit@sType:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     Lcd_Cmd@a:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     Lcd_Write_String@i:	
   563                           ; 1 bytes @ 0x3
   564                           
   565                           
   566                           ; 2 bytes @ 0x3
   567  0073                     	ds	1
   568  0074                     ??_setup:
   569  0074                     ??_Lcd_Init:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0074                     ??_Lcd_Clear:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0074                     ?_Lcd_Set_Cursor:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0074                     Lcd_Set_Cursor@b:	
   579                           ; 1 bytes @ 0x4
   580                           
   581                           
   582                           ; 1 bytes @ 0x4
   583  0074                     	ds	1
   584  0075                     ??_Lcd_Set_Cursor:
   585  0075                     Lcd_Write_String@a:	
   586                           ; 1 bytes @ 0x5
   587                           
   588                           
   589                           ; 1 bytes @ 0x5
   590  0075                     	ds	1
   591  0076                     Lcd_Set_Cursor@a:
   592                           
   593                           ; 1 bytes @ 0x6
   594  0076                     	ds	1
   595  0077                     Lcd_Set_Cursor@temp:
   596                           
   597                           ; 1 bytes @ 0x7
   598  0077                     	ds	1
   599  0078                     ??_screen:
   600                           
   601                           ; 1 bytes @ 0x8
   602  0078                     	ds	1
   603  0079                     ??_main:
   604                           
   605                           	psect	maintext
   606  0749                     __pmaintext:	
   607                           ; 1 bytes @ 0x9
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 60 in file "mainm.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B00/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels required when called:    4
   633 ;; This function calls:
   634 ;;		_Lcd_Clear
   635 ;;		_Lcd_Init
   636 ;;		_screen
   637 ;;		_setup
   638 ;;		_slave_1
   639 ;;		_slave_2
   640 ;;		_slave_3
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _main
   648  0749                     _main:
   649  0749                     l952:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;mainm.c: 61:     setup();
   655  0749  120A  118A  266F  120A  118A  	fcall	_setup
   656                           
   657                           ;mainm.c: 62:     Lcd_Init();
   658  074E  120A  118A  279F  120A  118A  	fcall	_Lcd_Init
   659                           
   660                           ;mainm.c: 63:     Lcd_Clear();
   661  0753  120A  118A  261C  120A  118A  	fcall	_Lcd_Clear
   662  0758                     l954:
   663                           
   664                           ;mainm.c: 65:         screen();
   665  0758  120A  118A  2770  120A  118A  	fcall	_screen
   666  075D                     l956:
   667                           
   668                           ;mainm.c: 66:         slave_1();
   669  075D  120A  118A  26D4  120A  118A  	fcall	_slave_1
   670  0762                     l958:
   671                           
   672                           ;mainm.c: 67:         slave_2();
   673  0762  120A  118A  26FB  120A  118A  	fcall	_slave_2
   674  0767                     l960:
   675                           
   676                           ;mainm.c: 68:         slave_3();
   677  0767  120A  118A  2722  120A  118A  	fcall	_slave_3
   678  076C  2F58               	goto	l954
   679  076D  120A  118A  2800   	ljmp	start
   680  0770                     __end_of_main:
   681                           
   682                           	psect	text1
   683  0722                     __ptext1:	
   684 ;; *************** function _slave_3 *****************
   685 ;; Defined at:
   686 ;;		line 100 in file "mainm.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    2
   707 ;; This function calls:
   708 ;;		_spiRead
   709 ;;		_spiWrite
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _slave_3
   717  0722                     _slave_3:
   718  0722                     l870:	
   719                           ;incstack = 0
   720                           ; Regs used in _slave_3: [wreg+status,2+status,0+pclath+cstack]
   721                           
   722                           
   723                           ;mainm.c: 101:     PORTCbits.RC2 = 0;
   724  0722  1283               	bcf	3,5	;RP0=0, select bank0
   725  0723  1303               	bcf	3,6	;RP1=0, select bank0
   726  0724  1107               	bcf	7,2	;volatile
   727  0725                     l872:
   728                           
   729                           ;mainm.c: 102:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   730  0725  3003               	movlw	3
   731  0726  00F2               	movwf	??_slave_3+1
   732  0727  3097               	movlw	151
   733  0728  00F1               	movwf	??_slave_3
   734  0729                     u107:
   735  0729  0BF1               	decfsz	??_slave_3,f
   736  072A  2F29               	goto	u107
   737  072B  0BF2               	decfsz	??_slave_3+1,f
   738  072C  2F29               	goto	u107
   739  072D  2F2E               	nop2
   740  072E                     l874:
   741                           
   742                           ;mainm.c: 104:     spiWrite(1);
   743  072E  3001               	movlw	1
   744  072F  120A  118A  2606  120A  118A  	fcall	_spiWrite
   745  0734                     l876:
   746                           
   747                           ;mainm.c: 105:     THERM = spiRead();
   748  0734  120A  118A  2613  120A  118A  	fcall	_spiRead
   749  0739  00F1               	movwf	??_slave_3
   750  073A  0871               	movf	??_slave_3,w
   751  073B  00F9               	movwf	_THERM
   752                           
   753                           ;mainm.c: 107:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   754  073C  3003               	movlw	3
   755  073D  00F2               	movwf	??_slave_3+1
   756  073E  3097               	movlw	151
   757  073F  00F1               	movwf	??_slave_3
   758  0740                     u117:
   759  0740  0BF1               	decfsz	??_slave_3,f
   760  0741  2F40               	goto	u117
   761  0742  0BF2               	decfsz	??_slave_3+1,f
   762  0743  2F40               	goto	u117
   763  0744  2F45               	nop2
   764  0745                     l878:
   765                           
   766                           ;mainm.c: 108:     PORTCbits.RC2 = 1;
   767  0745  1283               	bcf	3,5	;RP0=0, select bank0
   768  0746  1303               	bcf	3,6	;RP1=0, select bank0
   769  0747  1507               	bsf	7,2	;volatile
   770  0748                     l69:
   771  0748  0008               	return
   772  0749                     __end_of_slave_3:
   773                           
   774                           	psect	text2
   775  06FB                     __ptext2:	
   776 ;; *************** function _slave_2 *****************
   777 ;; Defined at:
   778 ;;		line 88 in file "mainm.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          2       0       0       0       0
   795 ;;      Totals:         2       0       0       0       0
   796 ;;Total ram usage:        2 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    2
   799 ;; This function calls:
   800 ;;		_spiRead
   801 ;;		_spiWrite
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _slave_2
   809  06FB                     _slave_2:
   810  06FB                     l860:	
   811                           ;incstack = 0
   812                           ; Regs used in _slave_2: [wreg+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;mainm.c: 89:     PORTCbits.RC1 = 0;
   816  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   817  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   818  06FD  1087               	bcf	7,1	;volatile
   819  06FE                     l862:
   820                           
   821                           ;mainm.c: 90:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   822  06FE  3003               	movlw	3
   823  06FF  00F2               	movwf	??_slave_2+1
   824  0700  3097               	movlw	151
   825  0701  00F1               	movwf	??_slave_2
   826  0702                     u127:
   827  0702  0BF1               	decfsz	??_slave_2,f
   828  0703  2F02               	goto	u127
   829  0704  0BF2               	decfsz	??_slave_2+1,f
   830  0705  2F02               	goto	u127
