

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:25:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0008                     _PORTD	set	8
   290  0006                     _PORTB	set	6
   291  0007                     _PORTCbits	set	7
   292  0094                     _SSPSTATbits	set	148
   293  0094                     _SSPSTAT	set	148
   294  0088                     _TRISD	set	136
   295  0086                     _TRISB	set	134
   296  0087                     _TRISCbits	set	135
   297  0087                     _TRISC	set	135
   298  043B                     _TRISC3	set	1083
   299  043D                     _TRISC5	set	1085
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304  07F9                     start_initialization:	
   305                           ; #config settings
   306                           
   307  07F9                     __initialization:
   308                           
   309                           ; Clear objects allocated to COMMON
   310  07F9  01F4               	clrf	__pbssCOMMON& (0+127)
   311  07FA  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   312  07FB  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2F51   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0074                     __pbssCOMMON:
   322  0074                     _THERM:
   323  0074                     	ds	1
   324  0075                     _CONT:
   325  0075                     	ds	1
   326  0076                     _POT:
   327  0076                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ?_slave_1:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_slave_2:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_slave_3:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_spiWrite:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_spiWrite:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_spiRead:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_spiRead:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_spiInit:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_spiReceiveWait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_spiReceiveWait:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     spiInit@sDataSample:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     spiWrite@dat:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	1
   374  0071                     ??_slave_1:
   375  0071                     ??_slave_2:	
   376                           ; 1 bytes @ 0x1
   377                           
   378  0071                     ??_slave_3:	
   379                           ; 1 bytes @ 0x1
   380                           
   381  0071                     spiInit@sClockIdle:	
   382                           ; 1 bytes @ 0x1
   383                           
   384                           
   385                           ; 1 bytes @ 0x1
   386  0071                     	ds	1
   387  0072                     spiInit@sTransmitEdge:
   388                           
   389                           ; 1 bytes @ 0x2
   390  0072                     	ds	1
   391  0073                     ??_spiInit:
   392  0073                     spiInit@sType:	
   393                           ; 1 bytes @ 0x3
   394                           
   395                           
   396                           ; 1 bytes @ 0x3
   397  0073                     	ds	1
   398  0074                     ??_setup:
   399  0074                     ??_main:	
   400                           ; 1 bytes @ 0x4
   401                           
   402                           
   403                           	psect	maintext
   404  0751                     __pmaintext:	
   405                           ; 1 bytes @ 0x4
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 58 in file "mainm.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called:    3
   431 ;; This function calls:
   432 ;;		_setup
   433 ;;		_slave_1
   434 ;;		_slave_2
   435 ;;		_slave_3
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  0751                     _main:
   444  0751                     l778:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;mainm.c: 59:     setup();
   450  0751  120A  118A  2769  120A  118A  	fcall	_setup
   451  0756                     l45:	
   452                           ;mainm.c: 60:     while (1){
   453                           
   454                           
   455                           ;mainm.c: 61:         slave_1();
   456  0756  120A  118A  2784  120A  118A  	fcall	_slave_1
   457                           
   458                           ;mainm.c: 62:         slave_2();
   459  075B  120A  118A  27AB  120A  118A  	fcall	_slave_2
   460                           
   461                           ;mainm.c: 63:         slave_3();
   462  0760  120A  118A  27D2  120A  118A  	fcall	_slave_3
   463  0765  2F56               	goto	l45
   464  0766  120A  118A  2800   	ljmp	start
   465  0769                     __end_of_main:
   466                           
   467                           	psect	text1
   468  07D2                     __ptext1:	
   469 ;; *************** function _slave_3 *****************
   470 ;; Defined at:
   471 ;;		line 95 in file "mainm.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          2       0       0       0       0
   488 ;;      Totals:         2       0       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; Hardware stack levels required when called:    2
   492 ;; This function calls:
   493 ;;		_spiRead
   494 ;;		_spiWrite
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _slave_3
   502  07D2                     _slave_3:
   503  07D2                     l738:	
   504                           ;incstack = 0
   505                           ; Regs used in _slave_3: [wreg+status,2+status,0+pclath+cstack]
   506                           
   507                           
   508                           ;mainm.c: 96:     PORTCbits.RC2 = 0;
   509  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   510  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   511  07D4  1107               	bcf	7,2	;volatile
   512  07D5                     l740:
   513                           
   514                           ;mainm.c: 97:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   515  07D5  3003               	movlw	3
   516  07D6  00F2               	movwf	??_slave_3+1
   517  07D7  3097               	movlw	151
   518  07D8  00F1               	movwf	??_slave_3
   519  07D9                     u47:
   520  07D9  0BF1               	decfsz	??_slave_3,f
   521  07DA  2FD9               	goto	u47
   522  07DB  0BF2               	decfsz	??_slave_3+1,f
   523  07DC  2FD9               	goto	u47
   524  07DD  2FDE               	nop2
   525  07DE                     l742:
   526                           
   527                           ;mainm.c: 99:     spiWrite(1);
   528  07DE  3001               	movlw	1
   529  07DF  120A  118A  2725  120A  118A  	fcall	_spiWrite
   530  07E4                     l744:
   531                           
   532                           ;mainm.c: 100:     THERM = spiRead();
   533  07E4  120A  118A  2732  120A  118A  	fcall	_spiRead
   534  07E9  00F1               	movwf	??_slave_3
   535  07EA  0871               	movf	??_slave_3,w
   536  07EB  00F4               	movwf	_THERM
   537                           
   538                           ;mainm.c: 102:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   539  07EC  3003               	movlw	3
   540  07ED  00F2               	movwf	??_slave_3+1
   541  07EE  3097               	movlw	151
   542  07EF  00F1               	movwf	??_slave_3
   543  07F0                     u57:
   544  07F0  0BF1               	decfsz	??_slave_3,f
   545  07F1  2FF0               	goto	u57
   546  07F2  0BF2               	decfsz	??_slave_3+1,f
   547  07F3  2FF0               	goto	u57
   548  07F4  2FF5               	nop2
   549  07F5                     l746:
   550                           
   551                           ;mainm.c: 103:     PORTCbits.RC2 = 1;
   552  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   553  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   554  07F7  1507               	bsf	7,2	;volatile
   555  07F8                     l57:
   556  07F8  0008               	return
   557  07F9                     __end_of_slave_3:
   558                           
   559                           	psect	text2
   560  07AB                     __ptext2:	
   561 ;; *************** function _slave_2 *****************
   562 ;; Defined at:
   563 ;;		line 83 in file "mainm.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          2       0       0       0       0
   580 ;;      Totals:         2       0       0       0       0
   581 ;;Total ram usage:        2 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    2
   584 ;; This function calls:
   585 ;;		_spiRead
   586 ;;		_spiWrite
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _slave_2
   594  07AB                     _slave_2:
   595  07AB                     l728:	
   596                           ;incstack = 0
   597                           ; Regs used in _slave_2: [wreg+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;mainm.c: 84:     PORTCbits.RC1 = 0;
   601  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   602  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   603  07AD  1087               	bcf	7,1	;volatile
   604  07AE                     l730:
   605                           
   606                           ;mainm.c: 85:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   607  07AE  3003               	movlw	3
   608  07AF  00F2               	movwf	??_slave_2+1
   609  07B0  3097               	movlw	151
   610  07B1  00F1               	movwf	??_slave_2
   611  07B2                     u67:
   612  07B2  0BF1               	decfsz	??_slave_2,f
   613  07B3  2FB2               	goto	u67
   614  07B4  0BF2               	decfsz	??_slave_2+1,f
   615  07B5  2FB2               	goto	u67
   616  07B6  2FB7               	nop2
   617  07B7                     l732:
   618                           
   619                           ;mainm.c: 87:     spiWrite(1);
   620  07B7  3001               	movlw	1
   621  07B8  120A  118A  2725  120A  118A  	fcall	_spiWrite
   622  07BD                     l734:
   623                           
   624                           ;mainm.c: 88:     PORTB = spiRead();
   625  07BD  120A  118A  2732  120A  118A  	fcall	_spiRead
   626  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   627  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   628  07C4  0086               	movwf	6	;volatile
   629                           
   630                           ;mainm.c: 90:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   631  07C5  3003               	movlw	3
   632  07C6  00F2               	movwf	??_slave_2+1
   633  07C7  3097               	movlw	151
   634  07C8  00F1               	movwf	??_slave_2
   635  07C9                     u77:
   636  07C9  0BF1               	decfsz	??_slave_2,f
   637  07CA  2FC9               	goto	u77
   638  07CB  0BF2               	decfsz	??_slave_2+1,f
   639  07CC  2FC9               	goto	u77
   640  07CD  2FCE               	nop2
   641  07CE                     l736:
   642                           
   643                           ;mainm.c: 91:     PORTCbits.RC1 = 1;
   644  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   645  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   646  07D0  1487               	bsf	7,1	;volatile
   647  07D1                     l54:
   648  07D1  0008               	return
   649  07D2                     __end_of_slave_2:
   650                           
   651                           	psect	text3
   652  0784                     __ptext3:	
   653 ;; *************** function _slave_1 *****************
   654 ;; Defined at:
   655 ;;		line 72 in file "mainm.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          2       0       0       0       0
   672 ;;      Totals:         2       0       0       0       0
   673 ;;Total ram usage:        2 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    2
   676 ;; This function calls:
   677 ;;		_spiRead
   678 ;;		_spiWrite
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _slave_1
   686  0784                     _slave_1:
   687  0784                     l718:	
   688                           ;incstack = 0
   689                           ; Regs used in _slave_1: [wreg+status,2+status,0+pclath+cstack]
   690                           
   691                           
   692                           ;mainm.c: 73:     PORTCbits.RC0 = 0;
   693  0784  1283               	bcf	3,5	;RP0=0, select bank0
   694  0785  1303               	bcf	3,6	;RP1=0, select bank0
   695  0786  1007               	bcf	7,0	;volatile
   696  0787                     l720:
   697                           
   698                           ;mainm.c: 74:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   699  0787  3003               	movlw	3
   700  0788  00F2               	movwf	??_slave_1+1
   701  0789  3097               	movlw	151
   702  078A  00F1               	movwf	??_slave_1
   703  078B                     u87:
   704  078B  0BF1               	decfsz	??_slave_1,f
   705  078C  2F8B               	goto	u87
   706  078D  0BF2               	decfsz	??_slave_1+1,f
   707  078E  2F8B               	goto	u87
   708  078F  2F90               	nop2
   709  0790                     l722:
   710                           
   711                           ;mainm.c: 76:     spiWrite(1);
   712  0790  3001               	movlw	1
   713  0791  120A  118A  2725  120A  118A  	fcall	_spiWrite
   714  0796                     l724:
   715                           
   716                           ;mainm.c: 77:     POT = spiRead();
   717  0796  120A  118A  2732  120A  118A  	fcall	_spiRead
   718  079B  00F1               	movwf	??_slave_1
   719  079C  0871               	movf	??_slave_1,w
   720  079D  00F6               	movwf	_POT
   721                           
   722                           ;mainm.c: 79:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   723  079E  3003               	movlw	3
   724  079F  00F2               	movwf	??_slave_1+1
   725  07A0  3097               	movlw	151
   726  07A1  00F1               	movwf	??_slave_1
   727  07A2                     u97:
   728  07A2  0BF1               	decfsz	??_slave_1,f
   729  07A3  2FA2               	goto	u97
   730  07A4  0BF2               	decfsz	??_slave_1+1,f
   731  07A5  2FA2               	goto	u97
   732  07A6  2FA7               	nop2
   733  07A7                     l726:
   734                           
   735                           ;mainm.c: 80:     PORTCbits.RC0 = 1;
   736  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   737  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   738  07A9  1407               	bsf	7,0	;volatile
   739  07AA                     l51:
   740  07AA  0008               	return
   741  07AB                     __end_of_slave_1:
   742                           
   743                           	psect	text4
   744  0725                     __ptext4:	
   745 ;; *************** function _spiWrite *****************
   746 ;; Defined at:
   747 ;;		line 34 in file "SPI.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  dat             1    wreg     unsigned char 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  dat             1    0[COMMON] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         1       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         1       0       0       0       0
   765 ;;Total ram usage:        1 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_slave_1
   771 ;;		_slave_2
   772 ;;		_slave_3
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _spiWrite
   778  0725                     _spiWrite:
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _spiWrite: [wreg]
   782                           ;spiWrite@dat stored from wreg
   783  0725  00F0               	movwf	spiWrite@dat
   784  0726                     l688:
   785                           
   786                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   787  0726  0870               	movf	spiWrite@dat,w
   788  0727  1283               	bcf	3,5	;RP0=0, select bank0
   789  0728  1303               	bcf	3,6	;RP1=0, select bank0
   790  0729  0093               	movwf	19	;volatile
   791  072A                     l86:
   792  072A  0008               	return
   793  072B                     __end_of_spiWrite:
   794                           
   795                           	psect	text5
   796  0732                     __ptext5:	
   797 ;; *************** function _spiRead *****************
   798 ;; Defined at:
   799 ;;		line 47 in file "SPI.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
